=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Beauty
Instances:    10000
Attributes:   21831
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0131 * (normalized) showeringone
 +       0.0131 * (normalized) fragilecolortreateddry
 +       0.0131 * (normalized) clarifiedbut
 +       0.1167 * (normalized) hotcha
 +       0.0681 * (normalized) 87
 +       0.0681 * (normalized) tinglyi
 +       0.0847 * (normalized) recognized
 +       0.1523 * (normalized) dispensers
 +       0.0452 * (normalized) diabetes
 +       0.0452 * (normalized) sof
 +       0      * (normalized) callus
 +       0.2304 * (normalized) callous
 +       0.2304 * (normalized) rasp
 +       0.2304 * (normalized) callouses
 +       0.2295 * (normalized) clorinated
 +       0.111  * (normalized) relative
 +       0.0822 * (normalized) headthis
 +       0.0822 * (normalized) stelopia
 +       0.0822 * (normalized) armrest
 +       0.0527 * (normalized) cherie
 +       0.1136 * (normalized) howeverthis
 +       0.0527 * (normalized) soliflore
 +       0.0527 * (normalized) chevrefeuille
 +       0.0527 * (normalized) earthiness
 +       0.0527 * (normalized) lact
 +       0.0527 * (normalized) thatperfection
 +       0.3158 * (normalized) lovelyfreshuplifting
 +       0.3158 * (normalized) glowsometimes
 +       0.1721 * (normalized) goodforyou
 +       0.1721 * (normalized) snocone
 +       0.1721 * (normalized) limes
 +       0.1764 * (normalized) finecurly
 +       0.0095 * (normalized) forwardmuch
 +       0.1655 * (normalized) badold
 +       0.1655 * (normalized) goldbest
 +       0.1433 * (normalized) deeplybut
 +       0.0972 * (normalized) exfoliators
 +       0.0972 * (normalized) bumpfree
 +       0.067  * (normalized) nytrigana
 +       0.067  * (normalized) fam
 +       0.067  * (normalized) junza
 +       0.067  * (normalized) ilan
 +       0.067  * (normalized) poko
 +       0.067  * (normalized) bi
 +       0.067  * (normalized) duzwifra
 +       0.067  * (normalized) waal
 +       0.067  * (normalized) kur
 +       0.067  * (normalized) loko
 +       0.067  * (normalized) plesim
 +       0.067  * (normalized) jee
 +       0      * (normalized) savings
 +       0.0833 * (normalized) asinine
 +       0.0833 * (normalized) hades
 +       0.0401 * (normalized) nowthis
 +       0.0401 * (normalized) metheres
 +       1      * (normalized) 5stars
 +       0.3332 * (normalized) storesmine
 +       0      * (normalized) defiantly
 +       0.3139 * (normalized) lastthis
 +       0.3139 * (normalized) dancing
 +       0.0429 * (normalized) positve
 +       0.0429 * (normalized) nightemporio
 +       0.0429 * (normalized) command
 +       0.1863 * (normalized) softi
 +       0.0168 * (normalized) schwarzkopfcolor
 +       0.0168 * (normalized) sealer
 +       0.0168 * (normalized) birch
 +       0.0887 * (normalized) extracts
 +       0.0168 * (normalized) maximize
 +       0.1117 * (normalized) creasingi
 +       0.1117 * (normalized) attractivethough
 +       0.1827 * (normalized) sizeits
 +       0.1827 * (normalized) bottleotherwise
 +       0.1033 * (normalized) extras
 +       0.2246 * (normalized) heredity
 +       0.2246 * (normalized) capallaries
 +       0.2246 * (normalized) putty
 +       0.3047 * (normalized) tomany
 +       0.3296 * (normalized) weirdly
 +       0.3296 * (normalized) itfantastic
 +       0.3107 * (normalized) betterchanel
 +       0.0978 * (normalized) wither
 +       0.0978 * (normalized) thirsty
 +       0.0978 * (normalized) truerenu
 +       0.0978 * (normalized) pahmplets
 +       0.0978 * (normalized) insturctions
 +       0.1886 * (normalized) foundationjust
 +       0.1024 * (normalized) sandals
 +       0.1298 * (normalized) elevates
 +       0.4841 * (normalized) fragrancevery
 +       0      * (normalized) amazonthis
 +       0.4108 * (normalized) morningi
 +       0.4038 * (normalized) puffinessi
 +       0.0416 * (normalized) claimhave
 +       0.0416 * (normalized) robanda
 +       0.0416 * (normalized) convinces
 +       0.0416 * (normalized) overnite
 +       0.1203 * (normalized) listening
 +       0.0328 * (normalized) reserved
 +       0.1984 * (normalized) itthats
 +       0.1984 * (normalized) workedoh
 +       0.1984 * (normalized) wellmaybe
 +       0.1531 * (normalized) fibre
 +       0.1531 * (normalized) greying
 +       0.3529 * (normalized) singe
 +       0.1531 * (normalized) vdry
 +       0.2712 * (normalized) navigate
 +       0.9791 * (normalized) attracts
 +       0.3694 * (normalized) usethe
 +       0.2978 * (normalized) yearsi
 +       0.2978 * (normalized) typesgood
 +       0.3965 * (normalized) thinned
 +       0.0508 * (normalized) korean
 +       0.0508 * (normalized) thai
 +       0.0444 * (normalized) friendswhen
 +       0.0444 * (normalized) reconize
 +       0.0444 * (normalized) outits
 +       0.0444 * (normalized) thickmy
 +       0.0444 * (normalized) properlyi
 +       0.0607 * (normalized) enthusiast
 +       0.0607 * (normalized) b100
 +       0.0607 * (normalized) b100d
 +       0.1063 * (normalized) greenblue
 +       0.1063 * (normalized) glitteryit
 +       0.1063 * (normalized) bluishgreen
 +       0.1063 * (normalized) breathtakingly
 +       0.107  * (normalized) 76
 +       0.0275 * (normalized) sunblocks
 +       0.1177 * (normalized) elast
 +       0.1177 * (normalized) roundededged
 +       0.3377 * (normalized) ithighly
 +       0.0351 * (normalized) british
 +       0.0351 * (normalized) airways
 +       0.0351 * (normalized) concealor
 +       0.0351 * (normalized) multiply
 +       0.1047 * (normalized) ysl
 +       0.1566 * (normalized) lightdiffusing
 +       0.1566 * (normalized) obscure
 +       0.2134 * (normalized) tld
 +       0.0976 * (normalized) quem
 +       0.0976 * (normalized) pediu
 +       0.0976 * (normalized) afirma
 +       0.0976 * (normalized) eacute
 +       0.0976 * (normalized) bom
 +       0.0976 * (normalized) oacutetima
 +       0.0976 * (normalized) aleacutem
 +       0.0976 * (normalized) funciona
 +       0.0976 * (normalized) um
 +       0.1126 * (normalized) bodily
 +       0.1126 * (normalized) rule
 +       0.1126 * (normalized) hygeine
 +       0.1126 * (normalized) toughest
 +       0.1126 * (normalized) shocking
 +       0.0945 * (normalized) riverrafting
 +       0.0945 * (normalized) canyon
 +       0.0945 * (normalized) nary
 +       0.0162 * (normalized) downsize
 +       0.0048 * (normalized) esperadas
 +       0.0048 * (normalized) ninguacuten
 +       0.0363 * (normalized) problema
 +       0.0048 * (normalized) requerido
 +       0.0141 * (normalized) toenails
 +       0.0141 * (normalized) mustthis
 +       0.0141 * (normalized) extrai
 +       0.032  * (normalized) contento
 +       0.032  * (normalized) satifecho
 +       0.032  * (normalized) q
 +       0.032  * (normalized) esperba
 +       0.032  * (normalized) ojos
 +       0.0939 * (normalized) againg
 +       0.0939 * (normalized) disapoint
 +       0.0314 * (normalized) aquel
 +       0.0314 * (normalized) gusten
 +       0.1156 * (normalized) felicitosme
 +       0.1156 * (normalized) llegoen
 +       0.1156 * (normalized) poco
 +       0.1156 * (normalized) tiempolos
 +       0.1156 * (normalized) felicitosamigojose
 +       0.1156 * (normalized) coronadodesdevenezuelamas
 +       0.1156 * (normalized) finook
 +       0.0046 * (normalized) ofrecido
 +       0.0046 * (normalized) espero
 +       0.0046 * (normalized) pronto
 +       0.0046 * (normalized) hacer
 +       0.0046 * (normalized) otra
 +       0.0257 * (normalized) buena
 +       0.0012 * (normalized) tienda
 +       0.2818 * (normalized) wenger
 +       0.2818 * (normalized) victorinox
 +       0.2818 * (normalized) cater
 +       0.2818 * (normalized) toiletteits
 +       0.2818 * (normalized) scentim
 +       0.3678 * (normalized) nurses
 +       0.1065 * (normalized) puede
 +       0.1065 * (normalized) diario
 +       0.1065 * (normalized) fresco
 +       0.0145 * (normalized) hairtrimming
 +       0.0145 * (normalized) precision
 +       0      * (normalized) peachy
 +       0.0949 * (normalized) countermy
 +       0.0949 * (normalized) digitally
 +       0.0233 * (normalized) creamslotions
 +       0.0233 * (normalized) primiarly
 +       0.1025 * (normalized) entering
 +       0.07   * (normalized) specks
 +       0.07   * (normalized) velocity
 +       0.07   * (normalized) d100
 +       0.07   * (normalized) blaster
 +       0.3131 * (normalized) ipad
 +       0      * (normalized) darkens
 +       0.7208 * (normalized) successful
 +       0.3408 * (normalized) pheromax
 +       0      * (normalized) chr
 +       0.1735 * (normalized) d17x
 +       0.1735 * (normalized) v5
 +       0.1735 * (normalized) respectively
 +       0.1735 * (normalized) attitude
 +       0.1735 * (normalized) talkative
 +       0.1735 * (normalized) effectivness
 +       0.026  * (normalized) secrets
 +       0.026  * (normalized) awash
 +       0.026  * (normalized) tact
 +       0.1228 * (normalized) storetype
 +       0.2236 * (normalized) mistakebleaching
 +       0.2236 * (normalized) unprofessionally
 +       0.2236 * (normalized) undercolor
 +       0.1014 * (normalized) t11
 +       0.1014 * (normalized) prelightened
 +       0.1014 * (normalized) inky
 +       0.1014 * (normalized) ranged
 +       0.1014 * (normalized) yolk
 +       0.1014 * (normalized) sil
 +       0.1014 * (normalized) t12
 +       0.1014 * (normalized) vol
 +       0.1014 * (normalized) dreamedits
 +       0.1014 * (normalized) onedefinitely
 +       0.0155 * (normalized) medlight
 +       0.0155 * (normalized) 34ash34
 +       0.0155 * (normalized) thisa
 +       0.0155 * (normalized) counteracting
 +       0.0155 * (normalized) imparts
 +       0.0155 * (normalized) believable
 +       0.0155 * (normalized) redlike
 +       0.0155 * (normalized) contemporaries
 +       0.0155 * (normalized) redtinged
 +       0.1901 * (normalized) athome
 +       0.0155 * (normalized) formulated
 +       0.4936 * (normalized) excellant
 +       0.1557 * (normalized) benzyol
 +       0.1557 * (normalized) corresponding
 +       0.1557 * (normalized) motions
 +       0.1749 * (normalized) pushedaway
 +       0.0619 * (normalized) paints
 +       0.0391 * (normalized) heels
 +       0.3513 * (normalized) priceso
 +       0.3513 * (normalized) thanksill
 +       0.3099 * (normalized) ityoull
 +       0.1034 * (normalized) juicystar07
 +       0.1034 * (normalized) drylife
 +       0.0619 * (normalized) indents
 +       0.0169 * (normalized) manufacturere
 +       0.0169 * (normalized) toosoft
 +       0.2229 * (normalized) gracious
 +       0.0421 * (normalized) onthego
 +       0.0421 * (normalized) fineone
 +       0.0421 * (normalized) disappearedit
 +       0.0421 * (normalized) shininess
 +       0.0992 * (normalized) midday
 +       0.1427 * (normalized) workswhen
 +       0.1427 * (normalized) wakes
 +       0.1427 * (normalized) asleepthese
 +       0.0464 * (normalized) removerface
 +       0.0464 * (normalized) stitch
 +       0.1073 * (normalized) outive
 +       0.3158 * (normalized) punta
 +       0.3158 * (normalized) cana
 +       0.885  * (normalized) demure
 +       0.3425 * (normalized) moon
 +       0.1175 * (normalized) sonic
 +       0.1175 * (normalized) bufpuf
 +       0.1527 * (normalized) lessen
 +       0.1866 * (normalized) miai
 +       0.1866 * (normalized) usingwell
 +       0.1866 * (normalized) nightno
 +       0.1866 * (normalized) facemy
 +       0.1866 * (normalized) goodbetter
 +       0.1866 * (normalized) clairasonic
 +       0.1866 * (normalized) miano
 +       0.1866 * (normalized) wagons
 +       0.1211 * (normalized) resume
 +       0.6946 * (normalized) desperation
 +       0.1559 * (normalized) penchant
 +       0.0022 * (normalized) tome
 +       0.0022 * (normalized) isnext
 +       0.0022 * (normalized) icouldnt
 +       0.0022 * (normalized) bermuda
 +       0.0022 * (normalized) 1983
 +       0.0022 * (normalized) whilethere
 +       0.0022 * (normalized) withthis
 +       0.0022 * (normalized) toanyone
 +       0.0022 * (normalized) disappointedmake
 +       0.0022 * (normalized) wasso
 +       0.1542 * (normalized) grandchildren
 +       0.0313 * (normalized) notei
 +       0      * (normalized) modern
 +       0.2836 * (normalized) graduation
 +       0.2836 * (normalized) reciently
 +       0.2323 * (normalized) harmonize
 +       0.2323 * (normalized) wearers
 +       0.4627 * (normalized) kleins
 +       0.5028 * (normalized) thanksthought
 +       0.1696 * (normalized) miglins
 +       0.1696 * (normalized) bazaars
 +       0.0193 * (normalized) enrichthis
 +       0.0193 * (normalized) unconventional
 +       0.3818 * (normalized) itshame
 +       0.3818 * (normalized) didnext
 +       0.0199 * (normalized) evenness
 +       0.1795 * (normalized) conceals
 +       0.1795 * (normalized) skinso
 +       0.5495 * (normalized) faze
 +       0.0813 * (normalized) colds
 +       0.331  * (normalized) shared
 +       0.075  * (normalized) ulcers
 +       0.015  * (normalized) deployemnt
 +       0.015  * (normalized) guides
 +       0.015  * (normalized) buzz
 +       0.015  * (normalized) resonable
 +       0.015  * (normalized) hz
 +       0.1652 * (normalized) beardmustache
 +       0.1652 * (normalized) toweling
 +       0.0671 * (normalized) ipod
 +       0.082  * (normalized) preparing
 +       0.0671 * (normalized) vba2c
 +       0.0671 * (normalized) csections
 +       0.0671 * (normalized) doula
 +       0.0671 * (normalized) childbirth
 +       0.0671 * (normalized) doulathere
 +       0.0671 * (normalized) tracks
 +       0.0671 * (normalized) narrators
 +       0.0671 * (normalized) cds
 +       0.0671 * (normalized) nonvbac
 +       0.2711 * (normalized) eyeits
 +       0.0865 * (normalized) yearsjust
 +       0.3743 * (normalized) decorating
 +       0.0614 * (normalized) joanie
 +       0.0614 * (normalized) rivers
 +       0.0614 * (normalized) adheres
 +       0.1024 * (normalized) extends
 +       0.1351 * (normalized) barefoot
 +       0.1172 * (normalized) whipped
 +       0.0557 * (normalized) smellsthis
 +       0.0557 * (normalized) europeanim
 +       0.0557 * (normalized) importantpurchase
 +       0.0274 * (normalized) schlocky
 +       0.0274 * (normalized) outdo
 +       0.0274 * (normalized) soapiness
 +       0.0274 * (normalized) treasurei
 +       0.0274 * (normalized) floors
 +       0.0274 * (normalized) purposefully
 +       0.0274 * (normalized) strode
 +       0.0274 * (normalized) smack
 +       0.0274 * (normalized) stud
 +       0.0274 * (normalized) boldly
 +       0.0274 * (normalized) hestiation
 +       0.0274 * (normalized) amazingthe
 +       0.0014 * (normalized) soaplike
 +       0.0327 * (normalized) transported
 +       0.0107 * (normalized) serene
 +       0.5282 * (normalized) anytime
 +       0.0965 * (normalized) condensation
 +       0.2267 * (normalized) unsatisfactoryon
 +       0.2267 * (normalized) intheshower
 +       0.2267 * (normalized) producthope
 +       0      * (normalized) swipe
 +       0.015  * (normalized) sucumbed
 +       0.015  * (normalized) spotsstains
 +       0.1002 * (normalized) adjustments
 +       0.015  * (normalized) discussed
 +       0.137  * (normalized) 0200
 +       0.137  * (normalized) budge
 +       0.1772 * (normalized) nonmagnifying
 +       0.5106 * (normalized) cataracts
 +       0.2894 * (normalized) magnifing
 +       0.2894 * (normalized) discouraged
 +       0.2894 * (normalized) mirrorusually
 +       0.2894 * (normalized) nightgo
 +       0.3666 * (normalized) sunflower
 +       0.3666 * (normalized) 499
 +       0.146  * (normalized) rhinoplasty
 +       0.146  * (normalized) incision
 +       0.146  * (normalized) scarless
 +       0.2077 * (normalized) peasize
 +       0.187  * (normalized) pleasanti
 +       0.187  * (normalized) noevir
 +       0.187  * (normalized) exceptional
 +       0.187  * (normalized) ouncepine
 +       0.187  * (normalized) needsive
 +       0.187  * (normalized) packers
 +       0.187  * (normalized) expensivesearch
 +       0.3113 * (normalized) autumn
 +       0.0069 * (normalized) borrowed
 +       0.0011 * (normalized) esperaba
 +       0.0011 * (normalized) preducto
 +       0.0011 * (normalized) comprado
 +       0.0011 * (normalized) otras
 +       0.0011 * (normalized) oportunidad
 +       0.0011 * (normalized) encanta
 +       0.0011 * (normalized) cambio
 +       0.1701 * (normalized) excellentthe
 +       0.0735 * (normalized) social
 +       0.1869 * (normalized) itsome
 +       0.5596 * (normalized) sweatshirt
 +       0.0148 * (normalized) naming
 +       0.0148 * (normalized) fictional
 +       0.0148 * (normalized) elleemmett
 +       0.0148 * (normalized) legally
 +       0.2229 * (normalized) colorbut
 +       0      * (normalized) credits
 +       0.0149 * (normalized) minimizeerase
 +       0.0149 * (normalized) insomnia
 +       0.3042 * (normalized) tempe
 +       0.3042 * (normalized) entirew
 +       0.3042 * (normalized) heartbeat
 +       0.3972 * (normalized) havana
 +       0.0875 * (normalized) mid90s
 +       0.0875 * (normalized) marketout
 +       0.3097 * (normalized) 34icing
 +       0.3125 * (normalized) hail
 +       0.0707 * (normalized) disfigurements
 +       0.0707 * (normalized) neutraltoned
 +       0.0707 * (normalized) secondlightest
 +       0.0707 * (normalized) mole
 +       0.1172 * (normalized) purchasedused
 +       0.1172 * (normalized) two1
 +       0.0737 * (normalized) yearworks
 +       0.0737 * (normalized) greatno
 +       0.0737 * (normalized) allgreat
 +       0.0202 * (normalized) syndrome
 +       0.273  * (normalized) explanatory
 +       0.3118 * (normalized) 1010
 +       0.3118 * (normalized) reccommendand
 +       0.3118 * (normalized) mate
 +       1      * (normalized) updated
 +       0.1033 * (normalized) unfold
 +       0.0922 * (normalized) streak
 +       0.5388 * (normalized) goodscomodynes
 +       0.0303 * (normalized) unfolding
 +       0.0303 * (normalized) tantowel
 +       0.0303 * (normalized) wayexfoliate
 +       0.0303 * (normalized) moisterize
 +       0.1487 * (normalized) managablethe
 +       0.1487 * (normalized) bodyfor
 +       0.1487 * (normalized) subtly
 +       0.1487 * (normalized) quotwhite
 +       0.1487 * (normalized) glowquot
 +       0.1487 * (normalized) applicationwithout
 +       0.0228 * (normalized) selftanner
 +       0.0573 * (normalized) bedsthere
 +       0.0573 * (normalized) towlette
 +       0.0573 * (normalized) outbut
 +       0.1412 * (normalized) smellor
 +       0.1412 * (normalized) saidcant
 +       0.1412 * (normalized) complainwaiting
 +       0.1412 * (normalized) shipmenttry
 +       0.1412 * (normalized) complimentsbut
 +       0.1412 * (normalized) muchtoo
 +       0.4729 * (normalized) youi
 +       0.1412 * (normalized) spraysand
 +       0.0272 * (normalized) anyonelast
 +       0.0272 * (normalized) perfums
 +       0.0063 * (normalized) restaurant
 +       0.1684 * (normalized) scentgive
 +       0.2096 * (normalized) appreciative
 +       0.2096 * (normalized) politeunable
 +       0.1797 * (normalized) selfconscious
 +       0.3275 * (normalized) outcomes
 +       0.0377 * (normalized) 20somethingyearold
 +       0.0377 * (normalized) meltrandom
 +       0.0412 * (normalized) dressing
 +       0.1222 * (normalized) lumene
 +       0.0864 * (normalized) scored
 +       0.0521 * (normalized) lightcolored
 +       0.0455 * (normalized) mistral
 +       0.0455 * (normalized) bargained
 +       0.0028 * (normalized) appropriately
 +       0.1525 * (normalized) choosed
 +       0.1525 * (normalized) productwas
 +       0.1525 * (normalized) choosei
 +       0.1525 * (normalized) thatexcelente
 +       0.0176 * (normalized) vanillawhite
 +       0.0176 * (normalized) parabenfree
 +       0.0229 * (normalized) sevely
 +       0.1332 * (normalized) herebuy
 +       0.498  * (normalized) butalba
 +       0.498  * (normalized) ounceis
 +       0.0383 * (normalized) glen
 +       0.1102 * (normalized) arbor
 +       0.0383 * (normalized) michigan
 +       0.0383 * (normalized) socal
 +       0.0383 * (normalized) hollister
 +       0.2744 * (normalized) dean
 +       0.5017 * (normalized) clamoring
 +       0.2761 * (normalized) sweetish
 +       0.2205 * (normalized) phoenix
 +       0.1751 * (normalized) daddy
 +       0.1751 * (normalized) hunch
 +       0.3727 * (normalized) aboutthis
 +       0.3727 * (normalized) deali
 +       0.026  * (normalized) perspective
 +       0.1968 * (normalized) messyheaded
 +       0.1968 * (normalized) interchangable
 +       0.1968 * (normalized) cadillac
 +       0.0522 * (normalized) parry
 +       0.4531 * (normalized) formy
 +       0.4531 * (normalized) aattachments
 +       0.0296 * (normalized) iornstraightner
 +       0.6698 * (normalized) 1020
 +       0.1136 * (normalized) goodquality
 +       0      * (normalized) matting
 +       0.0278 * (normalized) accidental
 +       0.1183 * (normalized) surgical
 +       0.0316 * (normalized) medic
 +       0.0316 * (normalized) mediumhigh
 +       0.0316 * (normalized) patients
 +       0.0316 * (normalized) jabbed
 +       0.0716 * (normalized) painfulthese
 +       0.0716 * (normalized) tasksimple
 +       0.0716 * (normalized) pinching
 +       0.0061 * (normalized) security
 +       0.0061 * (normalized) selfmutilation
 +       0.223  * (normalized) utilize
 +       0.1184 * (normalized) sacrifice
 +       0.1184 * (normalized) closeness
 +       0.1184 * (normalized) neater
 +       0.1184 * (normalized) nicking
 +       0.1184 * (normalized) myselfalso
 +       0.0159 * (normalized) magnet
 +       0.0159 * (normalized) ferrous
 +       0.1137 * (normalized) teacup
 +       0.1137 * (normalized) poodle
 +       0.0108 * (normalized) forged
 +       0.0108 * (normalized) depths
 +       0.0108 * (normalized) underworld
 +       0.0108 * (normalized) firebreathing
 +       0.0108 * (normalized) sabertooth
 +       0.0108 * (normalized) dragonsbut
 +       0.0108 * (normalized) refreshingly
 +       0.0577 * (normalized) bodylotion
 +       0.0577 * (normalized) linesnot
 +       0.087  * (normalized) brightend
 +       0.0577 * (normalized) brandnames
 +       0.0293 * (normalized) attacki
 +       0.0293 * (normalized) noticableit
 +       0.4548 * (normalized) mosturizer
 +       0.0134 * (normalized) avalons
 +       0.0134 * (normalized) twin
 +       0.0134 * (normalized) irritatd
 +       0.0134 * (normalized) foreheadi
 +       0.0134 * (normalized) moiture
 +       0.0134 * (normalized) taughtpleasant
 +       0.0134 * (normalized) overbearingafter
 +       0.0134 * (normalized) brighterhighly
 +       0.2987 * (normalized) trynow
 +       0.2987 * (normalized) culprithowever
 +       0.2987 * (normalized) resultsjus
 +       0.1037 * (normalized) hyaluranic
 +       0.6488 * (normalized) thinkinghorrible
 +       0.4889 * (normalized) anime
 +       0.1433 * (normalized) ornamental
 +       0.1433 * (normalized) nicelyi
 +       0.4889 * (normalized) collectible
 +       0.0557 * (normalized) cabinets
 +       0.0557 * (normalized) homethis
 +       0.0557 * (normalized) zippered
 +       0.0557 * (normalized) designated
 +       0.0557 * (normalized) eyeglass
 +       0.0557 * (normalized) compartmentsthe
 +       0.0557 * (normalized) brim
 +       0.0557 * (normalized) necessarythe
 +       0.0199 * (normalized) hopping
 +       0.0555 * (normalized) luggage
 +       0.3228 * (normalized) confusingit
 +       0.0143 * (normalized) criticize
 +       0.0143 * (normalized) pricethough
 +       0.0782 * (normalized) havethe
 +       0.0782 * (normalized) finehaired
 +       0.0782 * (normalized) texturizing
 +       0.0331 * (normalized) thilled
 +       0.1472 * (normalized) segment
 +       0.0194 * (normalized) amazement
 +       0.0194 * (normalized) juvederm
 +       0.0194 * (normalized) radiesse
 +       0.0194 * (normalized) marionette
 +       0.0194 * (normalized) cleveage
 +       0.0194 * (normalized) thoes
 +       0.0116 * (normalized) asneutrogena
 +       0.0116 * (normalized) drytouch
 +       0.0116 * (normalized) spf70
 +       0.0116 * (normalized) 2to
 +       0.2525 * (normalized) turkey
 +       0.2525 * (normalized) wattle
 +       0.2525 * (normalized) afterwords
 +       0.2525 * (normalized) palmitoylate
 +       0.2182 * (normalized) deepening
 +       0.2182 * (normalized) weeklong
 +       0      * (normalized) exfoliant
 +       0      * (normalized) ahas
 +       0.8848 * (normalized) oneyou
 +       0.058  * (normalized) albino
 +       0.0878 * (normalized) greatif
 +       0.1601 * (normalized) scentsual
 +       0.1601 * (normalized) cosy
 +       0.5335 * (normalized) pefumescolognes
 +       0.022  * (normalized) 1520min
 +       0.022  * (normalized) ls
 +       0.022  * (normalized) seeyazh
 +       0.022  * (normalized) fermented
 +       0.022  * (normalized) corn
 +       0.0328 * (normalized) silage
 +       0.022  * (normalized) lyou
 +       0.022  * (normalized) hatred
 +       0.1699 * (normalized) outings
 +       0.0856 * (normalized) greasing
 +       0.1523 * (normalized) schoolsecond
 +       0.1523 * (normalized) etched
 +       0.1523 * (normalized) soaphaving
 +       0.1523 * (normalized) shotnow
 +       0.1523 * (normalized) lightyears
 +       0.1523 * (normalized) heavyduty
 +       0.1523 * (normalized) wheelchair
 +       0.1523 * (normalized) meon
 +       0.0659 * (normalized) grunge
 +       0.1246 * (normalized) sprayon
 +       0.0487 * (normalized) agua
 +       0.1999 * (normalized) curves
 +       0.1999 * (normalized) expansion
 +       0.7334 * (normalized) thuis
 +       0.3089 * (normalized) comthis
 +       0.3089 * (normalized) exited
 +       0.3089 * (normalized) expectationsdescription
 +       0.3089 * (normalized) correctso
 +       0.2698 * (normalized) nofruity
 +       0.3307 * (normalized) enlightened
 +       0.0882 * (normalized) psoriasismaybe
 +       0.0882 * (normalized) welland
 +       0.0882 * (normalized) mgiht
 +       0.1094 * (normalized) aerosolthis
 +       0.0907 * (normalized) usedif
 +       0.0907 * (normalized) 412
 +       0.0907 * (normalized) lesswhat
 +       0.3176 * (normalized) fofo
 +       0.0476 * (normalized) qualityit
 +       0.0476 * (normalized) agreeable
 +       0.8942 * (normalized) configurationi
 +       0.1166 * (normalized) rsession
 +       0.1166 * (normalized) slimmer
 +       0.1166 * (normalized) rootsregrowth
 +       0.1166 * (normalized) templesedges
 +       0      * (normalized) renewal
 +       0.5044 * (normalized) addressthis
 +       0.1423 * (normalized) echzema
 +       0.1423 * (normalized) amazingive
 +       0.0685 * (normalized) enabling
 +       0.0033 * (normalized) mattifying
 +       0.0033 * (normalized) reflected
 +       0.0571 * (normalized) yesterdayit
 +       0.0571 * (normalized) bedgreat
 +       0.1278 * (normalized) 26yearold
 +       0.2843 * (normalized) productsun
 +       0.0166 * (normalized) splotch
 +       0.0166 * (normalized) completethe
 +       0.0166 * (normalized) behindmy
 +       0.0493 * (normalized) twilight
 +       0.0166 * (normalized) washablethe
 +       0.0166 * (normalized) goodon
 +       0.0166 * (normalized) revitalize
 +       0.0166 * (normalized) softbasically
 +       0      * (normalized) freckly
 +       0.0228 * (normalized) glittershimmer
 +       0.0228 * (normalized) nonstreaky
 +       0.0228 * (normalized) prepped
 +       0.0653 * (normalized) shadowwhen
 +       0.0653 * (normalized) eyelidsbecome
 +       0.0653 * (normalized) finishthe
 +       0.0294 * (normalized) dress
 +       0.1452 * (normalized) beautifulthe
 +       0.1452 * (normalized) gingerthank
 +       0.1151 * (normalized) prodct
 +       0.0327 * (normalized) cary
 +       0.0327 * (normalized) grant
 +       0.0327 * (normalized) casually
 +       0.0327 * (normalized) convertible
 +       0.0327 * (normalized) cliffs
 +       0.0327 * (normalized) cannes
 +       0.0327 * (normalized) gloved
 +       0.0327 * (normalized) steering
 +       0.0327 * (normalized) wheel
 +       0.0327 * (normalized) jam
 +       0.0327 * (normalized) seduction
 +       0.0327 * (normalized) epitome
 +       0.0327 * (normalized) rivera
 +       0.0327 * (normalized) octane
 +       0.0327 * (normalized) robin
 +       0.0327 * (normalized) leach
 +       0.0327 * (normalized) leached
 +       0.0327 * (normalized) soul
 +       0.0327 * (normalized) itthere
 +       0.0327 * (normalized) inkling
 +       0.0327 * (normalized) elegantly
 +       0.0327 * (normalized) cocktails
 +       0.0327 * (normalized) terrace
 +       0.0327 * (normalized) casino
 +       0.0327 * (normalized) carlo
 +       0.0327 * (normalized) tux
 +       0.0327 * (normalized) carleton
 +       0.0327 * (normalized) staircase
 +       0.0327 * (normalized) carpet
 +       0.0327 * (normalized) stakes
 +       0.0327 * (normalized) baccarat
 +       0.0327 * (normalized) fireworks
 +       0.0327 * (normalized) bejewled
 +       0.0327 * (normalized) sideit
 +       0.0327 * (normalized) arrestingly
 +       0.0327 * (normalized) geranium
 +       0.0327 * (normalized) announces
 +       0.0327 * (normalized) seductively
 +       0.0327 * (normalized) slinky
 +       0.0327 * (normalized) evidencenow
 +       0.0327 * (normalized) wit
 +       0.0327 * (normalized) disarming
 +       0.0327 * (normalized) charm5
 +       0.2261 * (normalized) godi
 +       0.0487 * (normalized) refrescante
 +       0.0487 * (normalized) fuerteeste
 +       0.2043 * (normalized) responsable
 +       0.0487 * (normalized) excelentes
 +       0.0487 * (normalized) condicionessi
 +       0.0487 * (normalized) van
 +       0.0487 * (normalized) adquirirlo
 +       0.0487 * (normalized) usen
 +       0.0487 * (normalized) empresa
 +       0.0487 * (normalized) tealca
 +       0.0487 * (normalized) mailboxes
 +       0.0487 * (normalized) acepta
 +       0.0487 * (normalized) enviar
 +       0.0487 * (normalized) pierdes
 +       0.3456 * (normalized) inlaws
