=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Automotive
Instances:    10000
Attributes:   25250
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0297 * (normalized) highback
 +      -0.0297 * (normalized) lowback
 +      -0.0297 * (normalized) endurance
 +      -0.0297 * (normalized) allison
 +      -0.1341 * (normalized) xtype
 +      -0.0414 * (normalized) hs
 +      -0.0414 * (normalized) 9105
 +      -0.0414 * (normalized) 207ci
 +      -0.0414 * (normalized) 199593i
 +      -0.0414 * (normalized) stardard
 +      -0.0414 * (normalized) classesthis
 +       0.0717 * (normalized) apv
 +      -0.0414 * (normalized) motorsince
 +      -0.0414 * (normalized) sendded
 +      -0.0191 * (normalized) itin
 +      -0.0414 * (normalized) ocation
 +       0.2242 * (normalized) edging
 +      -0.058  * (normalized) lengthits
 +      -0.4469 * (normalized) overpowering
 +      -0.4469 * (normalized) jasmine
 +       0.0139 * (normalized) comprehend
 +       0.096  * (normalized) bung
 +      -0.2177 * (normalized) wgridlock
 +      -0.2177 * (normalized) committed
 +      -0.2177 * (normalized) sizeconfiguration
 +      -0.2449 * (normalized) injuries
 +      -0.2039 * (normalized) dislodged
 +       0.2179 * (normalized) babiesrus
 +       0.1208 * (normalized) anticipate
 +      -0.2198 * (normalized) plastikote
 +       0.0307 * (normalized) locker
 +      -0.289  * (normalized) economyeven
 +      -0.289  * (normalized) hypermile
 +      -0.0917 * (normalized) nonhid
 +      -0.0917 * (normalized) technically
 +      -0.0667 * (normalized) wobbled
 +      -0.0667 * (normalized) wobbledreally
 +      -0.3178 * (normalized) brakelight
 +      -0.3178 * (normalized) impressiveit
 +      -0.156  * (normalized) lightcargo
 +      -0.156  * (normalized) aft
 +      -0.3332 * (normalized) f450
 +      -0.0404 * (normalized) 19891997
 +      -0.0404 * (normalized) cougars
 +      -0.0404 * (normalized) strutrod
 +      -0.0404 * (normalized) meticulously
 +      -0.0404 * (normalized) harvested
 +      -0.0404 * (normalized) cupwashers
 +      -0.0404 * (normalized) steeringcolumn
 +      -0.0404 * (normalized) limp
 +      -0.0404 * (normalized) heeded
 +      -0.0404 * (normalized) tccoacom
 +      -0.0404 * (normalized) mustvisit
 +      -0.0404 * (normalized) crushsleeve
 +      -0.0404 * (normalized) strutrods
 +      -0.0404 * (normalized) rubberinsulated
 +      -0.2198 * (normalized) vhts
 +      -0.2198 * (normalized) vinyls
 +      -0.2198 * (normalized) defectsive
 +      -0.2198 * (normalized) plastikotes
 +      -0.3947 * (normalized) g
 +      -0.1    * (normalized) tei
 +      -0.1    * (normalized) 3hour
 +      -0.0988 * (normalized) reviewmy
 +       0.0191 * (normalized) coal
 +      -0.0839 * (normalized) shpuld
 +      -0.0839 * (normalized) orderedprice
 +      -0.0839 * (normalized) convience
 +       0.0617 * (normalized) crumbled
 +      -0.3297 * (normalized) bos
 +       0.0116 * (normalized) middleaged
 +      -0.0181 * (normalized) spitload
 +      -0.0181 * (normalized) associations
 +      -0.0181 * (normalized) kiosk
 +      -0.0181 * (normalized) mug
 +      -0.0181 * (normalized) tissue
 +      -0.0181 * (normalized) holderit
 +      -0.0181 * (normalized) lidoh
 +      -0.0181 * (normalized) welllook
 +      -0.0181 * (normalized) doohickey
 +      -0.0181 * (normalized) slob
 +      -0.0181 * (normalized) stink
 +      -0.0181 * (normalized) rugotherwise
 +      -0.0181 * (normalized) squishable
 +      -0.0181 * (normalized) renewable
 +      -0.0181 * (normalized) afrida
 +      -0.0181 * (normalized) neater
 +      -0.0181 * (normalized) obsessively
 +      -0.0181 * (normalized) tidy
 +      -0.1116 * (normalized) againthere
 +      -0.1116 * (normalized) unitfirst
 +      -0.1116 * (normalized) interfeering
 +      -0.1116 * (normalized) yousecond
 +      -0.1116 * (normalized) maybethe
 +      -0.1116 * (normalized) fueltrip
 +      -0.1116 * (normalized) reliabilityless
 +       0.4181 * (normalized) confusion
 +      -0.1344 * (normalized) poorlytwo
 +      -0.1344 * (normalized) openi
 +      -0.1344 * (normalized) drenchedwith
 +      -0.0865 * (normalized) itemsif
 +      -0.0627 * (normalized) relly
 +      -0.0627 * (normalized) sould
 +      -0.0627 * (normalized) 132
 +      -0.0627 * (normalized) axe
 +      -0.1668 * (normalized) secondssetup
 +      -0.1668 * (normalized) desiredduring
 +      -0.1668 * (normalized) 6day
 +      -0.1668 * (normalized) 1020
 +      -0.1668 * (normalized) opinionalso
 +      -0.1668 * (normalized) figures
 +      -0.1668 * (normalized) yielded
 +      -0.1668 * (normalized) unrealistic
 +      -0.1668 * (normalized) 5hour
 +      -0.0748 * (normalized) evident
 +      -0.1668 * (normalized) resultsupdate
 +       0.4928 * (normalized) helpfull
 +       0.0824 * (normalized) sable
 +      -0.2641 * (normalized) 34limp
 +      -0.2641 * (normalized) mode34
 +      -0.0936 * (normalized) coding
 +      -0.298  * (normalized) blowerfan
 +      -0.298  * (normalized) biggerreplace
 +       0.0117 * (normalized) iridiums
 +      -0.0717 * (normalized) gimmickthere
 +      -0.0717 * (normalized) rerouting
 +      -0.0717 * (normalized) nuissance
 +      -0.0717 * (normalized) 2995
 +      -0.1413 * (normalized) evacuate
 +      -0.1413 * (normalized) contamination
 +      -0.1413 * (normalized) oilmaybe
 +      -0.1413 * (normalized) syphoned
 +      -0.1413 * (normalized) disposal
 +       0.0227 * (normalized) reddish
 +       0.1891 * (normalized) outward
 +       0.0285 * (normalized) digits
 +      -0.0665 * (normalized) guythat
 +      -0.0665 * (normalized) resultsdue
 +      -0.0665 * (normalized) opiniondue
 +      -0.0665 * (normalized) nonoil
 +      -0.0665 * (normalized) precleanglass
 +      -0.0665 * (normalized) stepto
 +      -0.0665 * (normalized) adrop
 +      -0.0665 * (normalized) plasticwas
 +      -0.0665 * (normalized) directedmy
 +       0.0788 * (normalized) oscillate
 +      -0.0032 * (normalized) ocelate
 +      -0.0032 * (normalized) sooooooo
 +      -0.0032 * (normalized) unattached
 +      -0.0185 * (normalized) refurbish
 +      -0.0185 * (normalized) sparkomatic
 +      -0.2676 * (normalized) qqq
 +      -0.1773 * (normalized) bevel
 +      -0.1263 * (normalized) hosing
 +      -0.1263 * (normalized) pistontype
 +      -0.1263 * (normalized) 3537
 +      -0.1263 * (normalized) 28psi
 +      -0.3476 * (normalized) meiser
 +      -0.3476 * (normalized) hired
 +      -0.3476 * (normalized) mba
 +      -0.0031 * (normalized) 30s
 +      -0.0031 * (normalized) underinflated
 +      -0.1988 * (normalized) 8672
 +       0.7183 * (normalized) orignial
 +       0.0224 * (normalized) extending
 +       0      * (normalized) 1920s
 +       0.0152 * (normalized) flaky
 +       0.0661 * (normalized) annoyingly
 +       0.0317 * (normalized) reattaching
 +       0.1275 * (normalized) sample
 +       0.1012 * (normalized) evaporate
 +      -0.0333 * (normalized) fractured
 +      -0.0333 * (normalized) northmy
 +      -0.2334 * (normalized) relying
 +      -0.129  * (normalized) stationafter
 +      -0.0017 * (normalized) clattering
 +      -0.0017 * (normalized) correctlyi
 +      -0.234  * (normalized) psyched
 +      -0.234  * (normalized) unuseable
 +      -0.1045 * (normalized) 307ci
 +      -0.1045 * (normalized) communicated
 +      -0.0599 * (normalized) mu
 +      -0.0599 * (normalized) clatter
 +      -0.0599 * (normalized) endorses
 +      -0.2615 * (normalized) farthest
 +      -0.2781 * (normalized) shortfalls
 +      -0.0249 * (normalized) newengland
 +      -0.0249 * (normalized) salted
 +      -0.0249 * (normalized) warrantyhowever
 +       0.2429 * (normalized) accordion
 +      -0.2991 * (normalized) shadetree
 +      -0.2991 * (normalized) avenger
 +      -0.1416 * (normalized) accordian
 +      -0.1133 * (normalized) improvedeven
 +      -0.1133 * (normalized) finishedive
 +      -0.1133 * (normalized) hails
 +      -0.1133 * (normalized) topshelf
 +      -0.1133 * (normalized) solutionin
 +      -0.1133 * (normalized) littleor
 +      -0.8805 * (normalized) akin
 +       0.0191 * (normalized) differential
 +      -0.0475 * (normalized) unidades
 +      -0.0475 * (normalized) cuales
 +      -0.0475 * (normalized) pieza
 +      -0.0475 * (normalized) dantildeada
 +      -0.0475 * (normalized) otra
 +      -0.0475 * (normalized) tubo
 +      -0.0475 * (normalized) aluminio
 +      -0.0475 * (normalized) envie
 +      -0.0475 * (normalized) correo
 +      -0.0475 * (normalized) han
 +      -0.0475 * (normalized) respondido
 +      -0.0475 * (normalized) tengan
 +      -0.005  * (normalized) mirrormaybe
 +      -0.3185 * (normalized) multiply
 +      -0.3185 * (normalized) havinggerman
 +      -0.3185 * (normalized) mum
 +      -0.054  * (normalized) wifeit
 +       0.2865 * (normalized) smelling
 +       0.1732 * (normalized) alljust
 +       0.1248 * (normalized) withthe
 +      -0.1461 * (normalized) familiarizing
 +       0.0948 * (normalized) marvelous
 +      -0.1461 * (normalized) tentative
 +      -0.1461 * (normalized) performsdo
 +      -0.1461 * (normalized) cheaposthe
 +      -0.1461 * (normalized) nite
 +      -0.1461 * (normalized) nonethanol
 +       0.1011 * (normalized) fiddled
 +       0.0076 * (normalized) onlyif
 +      -0.5239 * (normalized) snowstorm
 +      -0.1317 * (normalized) productsis
 +      -0.1044 * (normalized) gradeyes
 +      -0.0067 * (normalized) maxda
 +      -0.0067 * (normalized) incline
 +      -0.0067 * (normalized) worsei
 +      -0.312  * (normalized) snowyicy
 +      -0.2283 * (normalized) 2556517
 +      -0.2283 * (normalized) sz139
 +      -0.2283 * (normalized) chat
 +      -0.0926 * (normalized) hellojust
 +       0.102  * (normalized) distributing
 +       0.0581 * (normalized) 318
 +      -0.0024 * (normalized) friendsupdate
 +      -0.0024 * (normalized) 9262007its
 +       0.0984 * (normalized) lites
 +      -0.2166 * (normalized) faintso
 +      -0.2166 * (normalized) rewired
 +      -0.2166 * (normalized) issuesome
 +      -0.2166 * (normalized) dontwish
 +      -0.1161 * (normalized) 4runners
 +      -0.0024 * (normalized) 800018p
 +      -0.0024 * (normalized) wasi
 +      -0.0024 * (normalized) 1844
 +      -0.0024 * (normalized) 1238
 +      -0.0381 * (normalized) campion
 +      -0.0381 * (normalized) rj19lm
 +      -0.0381 * (normalized) visibly
 +      -0.0381 * (normalized) mowed
 +      -0.0381 * (normalized) reving
 +      -0.0381 * (normalized) reinserting
 +      -0.0381 * (normalized) champion
 +      -0.0381 * (normalized) toro
 +      -0.0381 * (normalized) unsatisfactory
 +      -0.0354 * (normalized) failsafe
 +      -0.1042 * (normalized) dipped
 +      -0.0542 * (normalized) fi
 +      -0.0618 * (normalized) thermostats
 +      -0.273  * (normalized) countwould
 +      -0.0344 * (normalized) linekeep
 +      -0.0344 * (normalized) 2014
 +      -0.0344 * (normalized) 8in
 +      -0.0344 * (normalized) 407
 +      -0.5329 * (normalized) bendedbut
 +      -0.5329 * (normalized) pressureand
 +       0.155  * (normalized) smarter
 +       0      * (normalized) kitif
 +      -0.0849 * (normalized) repellent
 +      -0.0849 * (normalized) disgust
 +      -0.1143 * (normalized) argues
 +      -0.0558 * (normalized) 402404
 +      -0.0557 * (normalized) orderrrfed
 +      -0.0557 * (normalized) deliverred
 +      -0.0557 * (normalized) directory
 +      -0.0052 * (normalized) 14795
 +      -0.0052 * (normalized) unseen
 +      -0.0052 * (normalized) sellerone
 +      -0.0052 * (normalized) waffle
 +      -0.0052 * (normalized) linerthree
 +      -0.0052 * (normalized) usawell
 +      -0.0052 * (normalized) workmanshipi
 +       0.2991 * (normalized) examine
 +      -0.0052 * (normalized) buyif
 +      -0.4781 * (normalized) hellothis
 +      -0.1548 * (normalized) rwo
 +      -0.1548 * (normalized) piecesthought
 +      -0.1109 * (normalized) seadoo
 +      -0.1109 * (normalized) rxp
 +      -0.1109 * (normalized) messurments
 +      -0.0417 * (normalized) pico
 +      -0.1638 * (normalized) taupe
 +      -0.1638 * (normalized) uncertainty
 +       0.0779 * (normalized) french
 +       0.008  * (normalized) minimally
 +      -0.0147 * (normalized) pumpit
 +      -0.0929 * (normalized) morphics
 +      -0.0929 * (normalized) pattens
 +      -0.0929 * (normalized) peddle
 +       0.0346 * (normalized) rca
 +      -0.0929 * (normalized) sync
 +      -0.0929 * (normalized) song
 +      -0.0929 * (normalized) paced
 +      -0.3144 * (normalized) tiburon
 +       0.0616 * (normalized) greese
 +       0.1256 * (normalized) obd2
 +       0.0224 * (normalized) 10k
 +      -0.135  * (normalized) 198298
 +      -0.0108 * (normalized) 328i
 +      -0.0108 * (normalized) torturing
 +       0.0451 * (normalized) utvs
 +      -0.1292 * (normalized) lockuntil
 +      -0.1292 * (normalized) clicksthis
 +      -0.1151 * (normalized) breakcut
 +      -0.1151 * (normalized) fleeting
 +       0.0789 * (normalized) visiting
 +      -0.3334 * (normalized) tong
 +      -0.3334 * (normalized) securelysummery
 +      -0.0386 * (normalized) altho
 +      -0.0386 * (normalized) 245
 +      -0.0386 * (normalized) 345
 +      -0.334  * (normalized) camelback
 +      -0.334  * (normalized) herei
 +      -0.334  * (normalized) 72oz
 +      -0.0285 * (normalized) stapled
 +       0      * (normalized) altitude
 +      -0.0685 * (normalized) montana
 +      -0.3192 * (normalized) bulbsi
 +      -0.3192 * (normalized) silverstreak
 +      -0.3144 * (normalized) stableavoid
 +      -0.0749 * (normalized) patirots
 +      -0.009  * (normalized) lokar
 +      -0.009  * (normalized) similarities
 +      -0.009  * (normalized) bellhousing
 +      -0.009  * (normalized) shaves
 +      -0.009  * (normalized) disgarded
 +      -0.5334 * (normalized) crests
 +      -0.0424 * (normalized) paintstick
 +      -0.0424 * (normalized) squeegy
 +      -0.0631 * (normalized) senti
 +      -0.1511 * (normalized) productral
 +       0.0843 * (normalized) dunk
 +      -0.283  * (normalized) skeepskin
 +      -0.6714 * (normalized) ragi
 +      -0.1257 * (normalized) equaled
 +      -0.1257 * (normalized) isskip
 +       0.6107 * (normalized) doubts
 +      -0.0465 * (normalized) cl
 +      -0.0465 * (normalized) snell
 +      -0.0465 * (normalized) xxxl
 +      -0.0465 * (normalized) disqualified
 +      -0.044  * (normalized) usefullness
 +      -0.1021 * (normalized) agian
 +       0.077  * (normalized) drips
 +       0      * (normalized) curious
 +      -0.6099 * (normalized) caphere
 +      -0.049  * (normalized) s40
 +      -0.049  * (normalized) nicelyi
 +      -0.049  * (normalized) concentrating
 +      -0.049  * (normalized) liking
 +      -0.049  * (normalized) watertoday
 +      -0.049  * (normalized) sunken
 +      -0.049  * (normalized) spotsits
 +      -0.049  * (normalized) klasses
 +      -0.4403 * (normalized) helmetno
 +      -0.0152 * (normalized) nineties
 +      -0.0152 * (normalized) duel
 +      -0.1764 * (normalized) warrantyistarted
 +      -0.1195 * (normalized) keythe
 +      -0.1944 * (normalized) stickum
 +      -0.0583 * (normalized) silveradogranted
 +      -0.0583 * (normalized) bari
 +      -0.0583 * (normalized) betterim
 +      -0.0583 * (normalized) disappointed550
 +      -0.0583 * (normalized) torquethe
 +      -0.1109 * (normalized) 2130
 +      -0.2441 * (normalized) notification
 +      -0.0527 * (normalized) refrigerated
 +      -0.0527 * (normalized) rand
 +      -0.0517 * (normalized) mediumtorque
 +      -0.0517 * (normalized) impactdriven
 +      -0.0517 * (normalized) tricycle
 +      -0.0332 * (normalized) doubtful
 +      -0.0517 * (normalized) sems
 +      -0.0517 * (normalized) rockwell
 +      -0.0517 * (normalized) cfms
 +      -1      * (normalized) truckreturned
 +      -0.0173 * (normalized) grate
 +       0.0306 * (normalized) watered
 +       0.0615 * (normalized) upload
 +      -0.2159 * (normalized) offreturned
 +      -0.0182 * (normalized) thatperhaps
 +      -0.0182 * (normalized) onlyone
 +      -0.0182 * (normalized) cartonalthough
 +      -0.0182 * (normalized) cartons
 +      -0.6108 * (normalized) widget
 +      -0.019  * (normalized) congress
 +      -0.019  * (normalized) corn
 +      -0.019  * (normalized) hygroscopic
 +      -0.019  * (normalized) refueledgenerator
 +      -0.013  * (normalized) crankcase
 +       0      * (normalized) deceitful
 +      -0.1531 * (normalized) ml350
 +      -0.1531 * (normalized) exits
 +      -0.0482 * (normalized) youvrhelen
 +      -0.1756 * (normalized) gosolar
 +      -0.1756 * (normalized) 42w
 +      -0.1756 * (normalized) liion
 +      -0.1756 * (normalized) accessoriesafter
 +      -0.1756 * (normalized) jnc000
 +      -0.1756 * (normalized) hillside
 +      -0.1756 * (normalized) outlived
 +       0.0977 * (normalized) 44
 +      -0.2828 * (normalized) springsif
 +      -0.2828 * (normalized) frontwith
 +      -0.2828 * (normalized) rearsuper
 +      -0.2828 * (normalized) cheapgo
 +      -0.2828 * (normalized) suprisingly
 +       0.0774 * (normalized) ini
 +      -0.0662 * (normalized) seatsthey
 +      -0.0662 * (normalized) terrycloth
 +      -0.0662 * (normalized) wellafter
 +      -0.0662 * (normalized) usebuy
 +      -0.3782 * (normalized) wingnut
 +      -0.1937 * (normalized) wingnuts
 +      -0.1845 * (normalized) unfortunatly
 +       0.0117 * (normalized) banjo
 +      -0.1716 * (normalized) gt40
 +      -0.1716 * (normalized) gussets
 +      -0.0656 * (normalized) peoplewhen
 +      -0.0656 * (normalized) grooving
 +       0.0384 * (normalized) eliminating
 +       0.1833 * (normalized) accumulate
 +      -0.7235 * (normalized) squeakthe
 +       0.0205 * (normalized) superiority
 +       0.1398 * (normalized) beneath
 +      -0.2227 * (normalized) 422a422b
 +      -0.0451 * (normalized) advances
 +      -0.0451 * (normalized) dayfor
 +      -0.0451 * (normalized) elcheapo
 +      -0.1377 * (normalized) threadwise
 +      -0.1094 * (normalized) flesh
 +       0.0439 * (normalized) brezze
 +       0.0439 * (normalized) surefoots
 +       0.0439 * (normalized) alluminum
 +       0.0474 * (normalized) unbeatable
 +       0.1051 * (normalized) dealvery
 +       0.0221 * (normalized) sixteen
 +       0.0119 * (normalized) biased
 +       0.0119 * (normalized) workdeep
 +       0.0119 * (normalized) creed
 +       0.0119 * (normalized) boltscrew
 +       0.0119 * (normalized) connectedthis
 +       0.0583 * (normalized) seafoam
 +       0.0583 * (normalized) butterflys
 +       0.0583 * (normalized) landyard
 +       0.0583 * (normalized) deactivate
 +       0.0583 * (normalized) rectifier
 +       0.0583 * (normalized) cdi
 +       0.3718 * (normalized) vehichles
 +       0.2042 * (normalized) sketchy
 +       0.2042 * (normalized) prixs
 +       0.1847 * (normalized) inventor
 +       0.1486 * (normalized) ue
 +       0.0977 * (normalized) 330000
 +       0.0977 * (normalized) toughest
 +       0.0889 * (normalized) caked
 +       0.3716 * (normalized) oreded
 +       0.2283 * (normalized) agoive
 +       0.2283 * (normalized) aircompressor
 +       0.0285 * (normalized) recharges
 +       0.0049 * (normalized) itone
 +       0.0384 * (normalized) bears
 +       0.0199 * (normalized) spraks
 +       0.0199 * (normalized) explosion
 +       0.0199 * (normalized) shortfor
 +       0.0863 * (normalized) muddy
 +       0.0863 * (normalized) jobsite
 +       0.0863 * (normalized) spillsstains
 +       0.0863 * (normalized) cupholders
 +       0.0301 * (normalized) baffled
 +       0.0706 * (normalized) modificationsand
 +       0.2696 * (normalized) snipped
 +       0.1811 * (normalized) spider
 +       0.1811 * (normalized) multiport
 +       0.029  * (normalized) orleans
 +       0.029  * (normalized) saints
 +       0.029  * (normalized) franchise
 +       0.029  * (normalized) geaux
 +       0.1811 * (normalized) pentair
 +       0.1811 * (normalized) g417
 +       0.1811 * (normalized) 271148
 +       0      * (normalized) folkshonesty
 +       0      * (normalized) mottolooks
 +       0      * (normalized) cardthanks
 +       0.2018 * (normalized) bout
 +       0.2928 * (normalized) pricemy
 +       0.2928 * (normalized) estimation
 +       0.2928 * (normalized) zees
 +       0.2928 * (normalized) westins
 +       0.2137 * (normalized) redecorated
 +       0.4557 * (normalized) 837
 +       0.1489 * (normalized) solves
 +       0.1489 * (normalized) problemsget
 +       0.0973 * (normalized) lubed
 +       0      * (normalized) seize
 +       0.0067 * (normalized) sizequantity
 +       0.2307 * (normalized) nkg
 +       0.0777 * (normalized) dielectri
 +       0.2425 * (normalized) chewy
 +       0.2425 * (normalized) peanut
 +       0.2425 * (normalized) tasted
 +       0.0635 * (normalized) dispenser
 +       0.1833 * (normalized) resurfaced
 +       0.1833 * (normalized) arnleys
 +       0.0566 * (normalized) serviceespecially
 +       0.0566 * (normalized) eric
 +       0.0566 * (normalized) kerwin
 +       0.0566 * (normalized) buyersborla
 +       0.0566 * (normalized) 140045
 +       0.0589 * (normalized) fivebut
 +       0.5663 * (normalized) supplying
 +       0.0169 * (normalized) strainer
 +       0.0169 * (normalized) disintegrating
 +       0.0169 * (normalized) constricting
 +       0.3056 * (normalized) 56415
 +       0.4454 * (normalized) wintery
 +       0.009  * (normalized) simiilar
 +       0.009  * (normalized) motorsswitches
 +       0.009  * (normalized) replacedboth
 +       0.009  * (normalized) fixingreplace
 +       0.009  * (normalized) 6v12v
 +       0.009  * (normalized) se125a
 +       0.009  * (normalized) clipsunseemly
 +       0.009  * (normalized) explanatory
 +       0.2631 * (normalized) 76126
 +       0.2631 * (normalized) restthe
 +       0.2631 * (normalized) 79416just
 +       0.0256 * (normalized) porsches
 +       0.0256 * (normalized) 3pronged
 +       0.341  * (normalized) 518
 +       0.341  * (normalized) companybut
 +       0.1536 * (normalized) 1a
 +       0.1536 * (normalized) cableso
 +       0.666  * (normalized) united
 +       0.666  * (normalized) whyif
 +       0.666  * (normalized) allowable
 +       0.666  * (normalized) territories
 +       0.1608 * (normalized) 10702
 +       0.0684 * (normalized) albout
 +       0.0684 * (normalized) myhusband
 +       0.0684 * (normalized) automobilesgolfcarts
 +       0.0684 * (normalized) investmentscore
 +       0.298  * (normalized) builtall
 +       0.298  * (normalized) plasticgreat
 +       0.0612 * (normalized) 4x8
 +       0.3278 * (normalized) securly
 +       0.1856 * (normalized) radiates
 +       0.0191 * (normalized) carstrucks
 +       0.0191 * (normalized) rubberlike
 +       0.0191 * (normalized) 86
 +       0.0191 * (normalized) marquis
 +       0      * (normalized) rebel
 +       0.0087 * (normalized) prototype
 +       0.0087 * (normalized) biomass
 +       0.2396 * (normalized) lotus
 +       0.0477 * (normalized) chisel
 +       0.2463 * (normalized) horrendous
 +       0.047  * (normalized) batteriespluged
 +       0.1832 * (normalized) 22bhp
 +       0.1832 * (normalized) chargerbooster
 +       0.1832 * (normalized) 200amp
 +       0.0063 * (normalized) schumacer
 +       0.0628 * (normalized) havewith
 +       0.0628 * (normalized) functionbuti
 +       0.2022 * (normalized) 200a
 +       0.1342 * (normalized) diodes
 +       0.1342 * (normalized) freeshipping
 +       0.1342 * (normalized) overchargingschumacher
 +       0.1342 * (normalized) lawyers
 +       0.1035 * (normalized) unassembled
 +       0.1569 * (normalized) installi
 +       0.068  * (normalized) backthe
 +       0.068  * (normalized) se4022
 +       0.2381 * (normalized) wheeled
 +       0.2381 * (normalized) 34read
 +       0.2381 * (normalized) instructions34
 +       0.2381 * (normalized) personthe
 +       0.2381 * (normalized) outtwo
 +       0.2381 * (normalized) wonderingshould
 +       0      * (normalized) huntsville
 +       0.124  * (normalized) 79in
 +       0.0495 * (normalized) huhthe
 +       0.208  * (normalized) corola
 +       0.1018 * (normalized) safeguard
 +       0.0528 * (normalized) interruptions
 +       0.0337 * (normalized) loadif
 +       0.0337 * (normalized) 26lbs
 +       0.0337 * (normalized) oriented
 +       0.0337 * (normalized) ethernet
 +       0.1018 * (normalized) vonage
 +       0.1018 * (normalized) shy
 +       0.1018 * (normalized) phonesound
 +       0.1018 * (normalized) pcincluding
 +       0.1018 * (normalized) magicjacki
 +       0.1018 * (normalized) choicesi
 +       0.1018 * (normalized) goingi
 +       0.1018 * (normalized) interferring
 +       0.1018 * (normalized) movementsit
 +       0.1018 * (normalized) usesa
 +       0.1018 * (normalized) covenient
 +       0.1018 * (normalized) hoursthis
 +       0.1018 * (normalized) conveniencei
 +       0.1018 * (normalized) covenience
 +       0.1018 * (normalized) gottem
 +       0.368  * (normalized) beeps
 +       0.368  * (normalized) failurethe
 +       0.0533 * (normalized) teacher
 +       0.0533 * (normalized) rica
 +       0.0533 * (normalized) cyber
 +       0.0533 * (normalized) teaching
 +       0.2826 * (normalized) spiral
 +       0.4787 * (normalized) mannerthe
 +       0.4787 * (normalized) dakotai
 +       0.0173 * (normalized) loan
 +       0.2289 * (normalized) firstconvenient
 +       0.0581 * (normalized) megacode
 +       0.0581 * (normalized) mhz
 +       0.0055 * (normalized) uncomfortably
 +       0.2287 * (normalized) dutyi
 +       0.2287 * (normalized) monthshowever
 +       0.0554 * (normalized) wilson
 +       0.0526 * (normalized) worries
 +       0.4817 * (normalized) useyou
 +       0.4817 * (normalized) forit
 +       0.1286 * (normalized) vac60
 +       0.1286 * (normalized) hzthis
 +       0.1286 * (normalized) expectedi
 +       0.1286 * (normalized) partysi
 +       0.0386 * (normalized) 600d
 +       0.0386 * (normalized) recommeded
 +       0.1786 * (normalized) electicity
 +       0.4577 * (normalized) strong28ah
 +       0.4204 * (normalized) 2pack
 +       0.3226 * (normalized) makita
 +       0.1299 * (normalized) lease
 +       0.0509 * (normalized) shortterm
 +       0.0264 * (normalized) crt
 +       0.0264 * (normalized) ratingit
 +       0.0264 * (normalized) generatori
 +       0.0264 * (normalized) qualityif
 +       0.0264 * (normalized) generatorbut
 +       0.0264 * (normalized) stopgap
 +       0.1358 * (normalized) pruning
 +       0.1196 * (normalized) downloadable
 +       0.1196 * (normalized) says2
 +       0.1196 * (normalized) chargedischarge
 +       0.1196 * (normalized) 5001000
 +       0.1196 * (normalized) nicd
 +       0.1196 * (normalized) batteries3
 +       0.1196 * (normalized) variablespeed
 +       0.056  * (normalized) warninglike
 +       0.056  * (normalized) tot
 +       0.056  * (normalized) zeroneedless
 +       0.056  * (normalized) runtimes
 +       0.056  * (normalized) overlook
 +       0.056  * (normalized) powerpackvery
 +       0.056  * (normalized) warehouses
 +       0.056  * (normalized) assumeyou
 +       0.0866 * (normalized) 5309
 +       0.0708 * (normalized) nonspillable
 +       0.0708 * (normalized) cfls
 +       0.0708 * (normalized) perfectlyive
 +       0.0708 * (normalized) internalfan
 +       0.0708 * (normalized) dependent
 +       0.0708 * (normalized) 10watt
 +       0.0708 * (normalized) powerstrip
 +       0.0708 * (normalized) campingalso
 +       0.0708 * (normalized) cigarettelighter
 +       0.0708 * (normalized) acadapter
 +       0.0708 * (normalized) dcdc
 +       0.0708 * (normalized) reviving
 +       0.0708 * (normalized) emergencythe
 +       0.0708 * (normalized) wx
 +       0.0708 * (normalized) radioif
 +       0.0708 * (normalized) nongas
 +       0.1541 * (normalized) definatley
 +       0.1541 * (normalized) coworkersps
 +       0.1018 * (normalized) gasses
 +       0.1018 * (normalized) poisonous
 +       0.1018 * (normalized) itoverall
 +       0.058  * (normalized) puppy
 +       0.0276 * (normalized) hitachi
 +       0.1639 * (normalized) enormously
 +       0.0573 * (normalized) shp
 +       0.0573 * (normalized) faceless
 +       0.0573 * (normalized) favorites
 +       0.0573 * (normalized) onxantrex
 +       0.4505 * (normalized) abit
 +       0.0336 * (normalized) sanders
 +       0.0336 * (normalized) saws
 +       0.0336 * (normalized) powertool
 +       0.0336 * (normalized) offbrand
 +       0.0152 * (normalized) boonies
 +       0.0152 * (normalized) fireup
 +       0.0152 * (normalized) assorted
 +       0.0152 * (normalized) wander
 +       0.0152 * (normalized) legged
 +       0.0152 * (normalized) 13w
 +       0.0152 * (normalized) 40w
 +       0.0152 * (normalized) overlysensitive
 +       0.2259 * (normalized) appliancesi
 +       0.2259 * (normalized) sawrouterbelt
 +       0.2259 * (normalized) sandera
 +       0.0721 * (normalized) powerpack600hd
 +       0.0721 * (normalized) illustratedand
 +       0.0721 * (normalized) twoi
 +       0      * (normalized) apnea
 +       0.0126 * (normalized) continuouslytheres
