=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Baby
Instances:    10000
Attributes:   20480
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0199 * (normalized) oneyou
 +       0.0199 * (normalized) padsanyway
 +       0.0199 * (normalized) gist
 +       0.0199 * (normalized) exclusive
 +       0.0199 * (normalized) paddleless
 +       0.0199 * (normalized) proverbial
 +       0.0199 * (normalized) absurdly
 +       0.0199 * (normalized) resell
 +       0.0199 * (normalized) trivial
 +       0.0199 * (normalized) valueoverall
 +       0.0199 * (normalized) brainswise
 +       0.0199 * (normalized) insteadone
 +       0.0199 * (normalized) counterintuitive
 +       0.0199 * (normalized) attendant
 +       0.3918 * (normalized) glove
 +      -0.0144 * (normalized) installer
 +       0.1514 * (normalized) neurotic
 +       0.1579 * (normalized) 128
 +       0.1579 * (normalized) megasize
 +       0.2044 * (normalized) plusi
 +       0.2044 * (normalized) correctable
 +       0.2044 * (normalized) forwardb
 +       0.2044 * (normalized) morrisonwilmington
 +       0.577  * (normalized) comfortsport
 +      -0.0877 * (normalized) score
 +       0.1589 * (normalized) snuggled
 +       0.2379 * (normalized) toyota
 +       0.32   * (normalized) nephews
 +       0.1247 * (normalized) civic
 +       0.1247 * (normalized) injuriesexcept
 +       0.1247 * (normalized) behalf
 +       0.1247 * (normalized) forwarded
 +       0.749  * (normalized) cr
 +       0.0676 * (normalized) cbs
 +       0.0676 * (normalized) reciedved
 +       0.0676 * (normalized) magizine
 +       0.0676 * (normalized) litsen
 +       0.0676 * (normalized) thisinformation
 +       0.038  * (normalized) obsessive
 +      -0.097  * (normalized) council
 +       0.1101 * (normalized) decathalon
 +       0.2428 * (normalized) reportsthis
 +       0.2427 * (normalized) backing
 +       0.1677 * (normalized) 3in1
 +       0.1742 * (normalized) kiddos
 +       0.2278 * (normalized) corolla
 +      -0.199  * (normalized) debating
 +       0.0314 * (normalized) satin
 +       0.0314 * (normalized) 135
 +       0.7692 * (normalized) recipient
 +       0.0998 * (normalized) former
 +       0.5304 * (normalized) ut
 +       0.0453 * (normalized) sleepi
 +       0.0071 * (normalized) paranoid
 +      -0.6177 * (normalized) joy
 +       0.4273 * (normalized) 8005441108
 +       0.0792 * (normalized) differant
 +      -0.1657 * (normalized) usei
 +       0.0792 * (normalized) housewe
 +       0.0792 * (normalized) dials
 +       0.1662 * (normalized) brightness
 +       0.0792 * (normalized) traid
 +       0.0792 * (normalized) otherthey
 +       0.0792 * (normalized) quottry
 +       0.0792 * (normalized) itquot
 +       0.0792 * (normalized) alsowhich
 +      -0.0074 * (normalized) apnea
 +       0.0067 * (normalized) spells
 +       0.0067 * (normalized) resusitated
 +       0.0067 * (normalized) hawk
 +       0.1188 * (normalized) roaring
 +       0.0113 * (normalized) interruptions
 +       0.0113 * (normalized) oneway
 +       0.0645 * (normalized) deepest
 +       0.1507 * (normalized) leds
 +       0.3329 * (normalized) minimizes
 +       0.3329 * (normalized) graduating
 +       0.3334 * (normalized) 3600sqftalthough
 +       0.1507 * (normalized) driveway
 +      -0.0406 * (normalized) habits
 +       0.0904 * (normalized) matress
 +       0.0904 * (normalized) ca
 +       0.5739 * (normalized) dora
 +       0.1635 * (normalized) gathers
 +       0.0845 * (normalized) tinkles
 +       0.0845 * (normalized) padhighly
 +       0.3158 * (normalized) quothow
 +       0.3158 * (normalized) diaperquot
 +       0.1235 * (normalized) conveniently
 +       0.2854 * (normalized) daughteroffer
 +      -0.2585 * (normalized) babyi
 +       0.2067 * (normalized) changingalthough
 +       0.2067 * (normalized) 1star
 +       0.2067 * (normalized) 5stars
 +       0.3508 * (normalized) bestno
 +       0.0936 * (normalized) delievered
 +       0.1672 * (normalized) hugies
 +       0.1672 * (normalized) oftenbut
 +       0.1672 * (normalized) wetit
 +       0.1672 * (normalized) urineand
 +       0.3095 * (normalized) generics
 +      -0.0961 * (normalized) explosive
 +       0.0921 * (normalized) pampers2
 +       0.0126 * (normalized) convienent
 +       0.0126 * (normalized) donesnt
 +       0.1417 * (normalized) fabricy
 +       0.3497 * (normalized) incease
 +       0.3497 * (normalized) duane
 +       0.3497 * (normalized) reade
 +      -0.6954 * (normalized) disapointed
 +       0.1327 * (normalized) diehard
 +       0.1327 * (normalized) somethin
 +       0.1327 * (normalized) fierce
 +       0.1327 * (normalized) competing
 +       0.1327 * (normalized) okayit
 +       0.1327 * (normalized) shelfi
 +       0.1923 * (normalized) doorsatisfied
 +       0.2034 * (normalized) misses
 +       0.1921 * (normalized) hiney
 +       0.1921 * (normalized) goop
 +       0.1921 * (normalized) urination
 +      -0.259  * (normalized) twelve
 +       0.0699 * (normalized) faithful
 +       0.2522 * (normalized) soaker
 +       0.006  * (normalized) favoriteedit
 +      -0.0038 * (normalized) 1999
 +       0.3976 * (normalized) compromise
 +       0.1    * (normalized) critical
 +      -0.0437 * (normalized) notified
 +       0.0458 * (normalized) 250
 +       0.0017 * (normalized) wellover
 +      -0.1351 * (normalized) saidwe
 +       0.1512 * (normalized) proudly
 +       0.1219 * (normalized) enrolled
 +       0.0058 * (normalized) daysafter
 +       0.0058 * (normalized) 1yrs
 +       0.0058 * (normalized) upcruiser
 +       0.0343 * (normalized) himmy
 +       0.0058 * (normalized) fewly
 +       0.0058 * (normalized) auntie
 +       0.0058 * (normalized) amzaon
 +       0.0058 * (normalized) huggiess
 +       0.1225 * (normalized) coundnt
 +       0.1225 * (normalized) amamzon
 +      -0.0102 * (normalized) mortar
 +       0      * (normalized) coarse
 +      -0.3604 * (normalized) bodysuits
 +      -0.006  * (normalized) hoist
 +       0.2546 * (normalized) 2999
 +      -0.0686 * (normalized) pottywhat
 +      -0.0686 * (normalized) wandering
 +      -0.0686 * (normalized) buisness
 +      -0.3044 * (normalized) 003
 +      -0.1207 * (normalized) reducer
 +      -0.1833 * (normalized) germs
 +      -0.1534 * (normalized) 2yr
 +      -0.3441 * (normalized) problemit
 +      -0.0342 * (normalized) boxi
 +      -0.0342 * (normalized) smallerskinnier
 +      -0.0342 * (normalized) largerchubbier
 +      -0.0342 * (normalized) turing
 +      -0.0342 * (normalized) 26lbs
 +      -0.0342 * (normalized) dayit
 +      -0.0342 * (normalized) somewherei
 +      -0.0342 * (normalized) 352
 +      -0.0438 * (normalized) oblong
 +       0      * (normalized) fuse
 +       0.3834 * (normalized) extender
 +      -0.0375 * (normalized) ply
 +      -0.0375 * (normalized) everythin
 +      -0.0375 * (normalized) prefilded
 +      -0.1473 * (normalized) crapnot
 +      -0.1473 * (normalized) upwho
 +      -0.1473 * (normalized) tainted
 +      -0.1473 * (normalized) someplace
 +      -0.1549 * (normalized) washingdrying
 +      -0.1549 * (normalized) ugliest
 +      -0.1549 * (normalized) mountains
 +      -0.1549 * (normalized) diaperingpass
 +      -0.1549 * (normalized) stinkokay
 +      -0.1549 * (normalized) muchthese
 +      -0.3537 * (normalized) meanwhile
 +      -0.5053 * (normalized) soiling
 +      -0.5053 * (normalized) refolded
 +      -0.4924 * (normalized) falsely
 +      -0.1658 * (normalized) melting
 +       0.0034 * (normalized) pegs
 +      -0.0368 * (normalized) conversion
 +      -0.0532 * (normalized) wk
 +      -0.6052 * (normalized) 499
 +      -0.2185 * (normalized) nestmomcom
 +      -0.2185 * (normalized) milkmate
 +      -0.2185 * (normalized) 5oz
 +      -0.2923 * (normalized) fastner
 +      -0.2923 * (normalized) detachwe
 +      -0.4189 * (normalized) peal
 +      -0.1326 * (normalized) nonquilted
 +      -0.1553 * (normalized) massagecuz
 +      -0.1553 * (normalized) nappies
 +      -0.1553 * (normalized) expression
 +      -0.1553 * (normalized) areonly
 +       0      * (normalized) heading
 +      -0.1423 * (normalized) deem
 +      -0.1042 * (normalized) tufts
 +      -0.054  * (normalized) girly
 +      -0.054  * (normalized) dinosaurs
 +      -0.1149 * (normalized) ribs
 +      -0.4844 * (normalized) cooshee
 +      -0.911  * (normalized) peeling
 +      -0.0891 * (normalized) boosters
 +      -0.0681 * (normalized) wok
 +       0.1029 * (normalized) sinks
 +       0.0908 * (normalized) supported
 +      -0.0681 * (normalized) middles
 +      -0.0681 * (normalized) extremities
 +      -0.0681 * (normalized) hating
 +      -0.1551 * (normalized) brandnew
 +      -0.2672 * (normalized) boutht
 +      -0.2672 * (normalized) smacked
 +       0.1785 * (normalized) spun
 +      -0.2573 * (normalized) alli
 +      -0.651  * (normalized) extremly
 +      -0.2647 * (normalized) signals
 +       0.0499 * (normalized) la
 +      -0.0227 * (normalized) rocksthe
 +      -0.0775 * (normalized) broadcasting
 +      -0.1697 * (normalized) apartment
 +      -0.0775 * (normalized) numberscheap
 +       0      * (normalized) screeching
 +       0.0226 * (normalized) telephone
 +      -0.0024 * (normalized) clicks
 +      -0.1291 * (normalized) gifted
 +      -0.6653 * (normalized) crapped
 +      -0.0115 * (normalized) nappedwhich
 +       0.1466 * (normalized) private
 +       0      * (normalized) acted
 +       0      * (normalized) displays
 +      -0.2447 * (normalized) sonys
 +       0.1762 * (normalized) nonstop
 +      -0.2161 * (normalized) oferred
 +      -0.2161 * (normalized) midfunctioning
 +      -0.2161 * (normalized) houdinni
 +      -0.2161 * (normalized) debunked
 +      -0.2161 * (normalized) freeranging
 +       0      * (normalized) unlock
 +      -0.3459 * (normalized) thumb
 +      -0.0036 * (normalized) altering
 +       0      * (normalized) lumps
 +      -0.138  * (normalized) worsens
 +      -0.0368 * (normalized) tightthe
 +       0      * (normalized) spouts
 +      -0.0261 * (normalized) varying
 +      -0.0364 * (normalized) refundwe
 +      -0.0364 * (normalized) soupsized
 +      -0.0364 * (normalized) effecient
 +      -0.0364 * (normalized) mugs
 +      -0.0364 * (normalized) thermoses
 +       0.2652 * (normalized) answered
 +      -0.0283 * (normalized) outso
 +      -0.1717 * (normalized) backbut
 +      -0.2744 * (normalized) s
 +      -0.3227 * (normalized) usd
 +       0.0285 * (normalized) patch
 +      -0.2073 * (normalized) induce
 +      -0.1129 * (normalized) clipped
 +      -0.0787 * (normalized) victim
 +       0.0369 * (normalized) diced
 +      -0.1178 * (normalized) bananas
 +       0.0768 * (normalized) bite
 +      -0.2308 * (normalized) cooked
 +      -0.2605 * (normalized) mush
 +      -0.2605 * (normalized) dyed
 +      -0.0525 * (normalized) babysafe
 +       0.1691 * (normalized) indicates
 +      -0.1178 * (normalized) babiesrusi
 +       0      * (normalized) compromises
 +      -0.2075 * (normalized) foamtype
 +      -0.0879 * (normalized) tought
 +      -0.0205 * (normalized) disappointmentit
 +      -0.0205 * (normalized) discomforts
 +      -0.4539 * (normalized) gastric
 +      -0.0379 * (normalized) specialist
 +      -0.0379 * (normalized) quotthe
 +      -0.0379 * (normalized) yearsquot
 +      -0.0379 * (normalized) soontobemoms
 +      -0.3847 * (normalized) hospitalized
 +      -0.005  * (normalized) makeslike
 +      -0.005  * (normalized) malfunctioming
 +      -0.005  * (normalized) quotsanitary
 +      -0.005  * (normalized) reasonsquot
 +      -0.0072 * (normalized) utilize
 +      -0.1615 * (normalized) leek
 +      -0.0843 * (normalized) stongly
 +      -0.0618 * (normalized) itand
 +      -0.3205 * (normalized) distinct
 +       0.06   * (normalized) weti
 +      -0.1077 * (normalized) homemy
 +      -0.1077 * (normalized) 6499consumer
 +      -0.1077 * (normalized) gatea
 +      -0.4598 * (normalized) ikea
 +      -0.1077 * (normalized) 1999ikea
 +      -0.1077 * (normalized) patrull
 +      -0.1077 * (normalized) fastthe
 +      -0.2909 * (normalized) thsoe
 +      -0.2909 * (normalized) elserwhereonce
 +      -0.0558 * (normalized) inadequate
 +      -0.2544 * (normalized) splat
 +      -0.1602 * (normalized) crayon
 +      -0.1602 * (normalized) alternate
 +      -0.062  * (normalized) inevitable
 +       0.1035 * (normalized) activated
 +      -0.4166 * (normalized) bulbs
 +      -0.5312 * (normalized) btwn
 +      -0.2821 * (normalized) cupi
 +      -0.2821 * (normalized) mate
 +      -0.5936 * (normalized) borrow
 +      -0.048  * (normalized) drug
 +      -0.048  * (normalized) themwhat
 +      -0.048  * (normalized) csf
 +      -0.048  * (normalized) chancewhat
 +      -0.048  * (normalized) catalogue
 +      -0.048  * (normalized) earliest
 +      -0.048  * (normalized) flattened
 +      -0.048  * (normalized) defrosts
 +      -0.048  * (normalized) closuresthe
 +      -0.048  * (normalized) 50pack
 +       0.1703 * (normalized) easytouse
 +       0.0918 * (normalized) sprung
 +      -0.017  * (normalized) bane
 +      -0.017  * (normalized) existence
 +      -0.017  * (normalized) thawedi
 +       0.178  * (normalized) baggie
 +      -0.1083 * (normalized) hissing
 +       0.1258 * (normalized) lone
 +       0.0076 * (normalized) vibrating
 +      -0.0127 * (normalized) 30s
 +      -0.0024 * (normalized) keyfits
 +      -0.0623 * (normalized) youtube
 +      -0.0024 * (normalized) purchaseseach
 +      -0.0024 * (normalized) forfyi
 +      -0.0024 * (normalized) yikesnext
 +      -0.8539 * (normalized) lacking
 +       0      * (normalized) e
 +       0      * (normalized) duoglider
 +       0.1845 * (normalized) steers
 +       0      * (normalized) strollerthis
 +       0.0105 * (normalized) 2012
 +      -0.0391 * (normalized) diferent
 +      -0.0391 * (normalized) handa
 +      -0.0391 * (normalized) moneyeven
 +      -0.138  * (normalized) nonecological
 +       0.3311 * (normalized) thinness
 +      -0.138  * (normalized) wedgie
 +      -0.138  * (normalized) pampershope
 +      -0.1463 * (normalized) links
 +      -0.138  * (normalized) saveamazon
 +      -0.138  * (normalized) searchearths
 +      -0.138  * (normalized) 104
 +      -0.138  * (normalized) countdirect
 +      -0.1193 * (normalized) smooshed
 +      -0.1193 * (normalized) seatsso
 +      -0.1193 * (normalized) maneuverability
 +      -0.1193 * (normalized) starsyes
 +      -0.0397 * (normalized) stranded
 +      -0.0397 * (normalized) departmentthe
 +      -0.0397 * (normalized) unreasonable
 +      -0.1114 * (normalized) fedex
 +      -0.0397 * (normalized) discourages
 +      -0.0397 * (normalized) refusal
 +       0.0598 * (normalized) remedy
 +      -0.0397 * (normalized) productdo
 +      -0.007  * (normalized) couponwe
 +      -0.007  * (normalized) rightthere
 +      -0.007  * (normalized) tights
 +      -0.007  * (normalized) hourslast
 +      -0.007  * (normalized) diaperi
 +      -0.007  * (normalized) updade
 +      -0.007  * (normalized) 962012
 +      -0.007  * (normalized) emengency
 +      -0.007  * (normalized) everywhereafter
 +      -0.007  * (normalized) swiching
 +       0.1116 * (normalized) uncommon
 +      -0.1351 * (normalized) todaythe
 +      -0.2432 * (normalized) squares
 +      -0.0528 * (normalized) buttonincase
 +      -0.0528 * (normalized) echos
 +      -0.0528 * (normalized) whay
 +      -0.0528 * (normalized) opinioni
 +       0.2366 * (normalized) thatll
 +       0.087  * (normalized) 8th
 +       0.0173 * (normalized) babyive
 +      -0.0016 * (normalized) allspend
 +      -0.0016 * (normalized) elesif
 +      -0.0016 * (normalized) amniotic
 +      -0.0016 * (normalized) woosh
 +      -0.0016 * (normalized) burbling
 +       0.7831 * (normalized) itif
 +      -0.0016 * (normalized) bebies
 +      -0.0016 * (normalized) fates
 +      -0.0016 * (normalized) momentme
 +      -0.0016 * (normalized) babyit
 +      -0.233  * (normalized) prayer
 +       0.4884 * (normalized) lasting
 +      -0.1741 * (normalized) wastei
 +       0      * (normalized) ob
 +       0.1258 * (normalized) strongest
 +      -0.2432 * (normalized) 812
 +       0.0437 * (normalized) iam
 +      -0.2128 * (normalized) doc
 +      -0.2128 * (normalized) peeps
 +      -0.2128 * (normalized) heartwhich
 +      -0.2128 * (normalized) timesespecially
 +      -0.2128 * (normalized) 2050
 +      -0.4382 * (normalized) 124
 +      -0.0271 * (normalized) tractyoure
 +      -0.0271 * (normalized) midwifedr
 +      -0.0271 * (normalized) cassette
 +      -0.0271 * (normalized) recorder
 +       0.042  * (normalized) deck
 +      -0.0566 * (normalized) arching
 +      -0.0566 * (normalized) navel
 +       0.2376 * (normalized) interrupt
 +       0.1642 * (normalized) didi
 +       0.0431 * (normalized) familiar
 +      -0.0972 * (normalized) rumble
 +      -0.4132 * (normalized) placenta
 +       0.1762 * (normalized) borrowing
 +       0      * (normalized) reassuring
 +      -0.2037 * (normalized) priveledge
 +      -0.2037 * (normalized) heartbeatnothing
 +       0      * (normalized) complications
 +      -0.0632 * (normalized) 18th
 +      -0.0158 * (normalized) quotbondquot
 +      -0.0425 * (normalized) movesmy
 +      -0.0425 * (normalized) effortdont
 +      -0.0155 * (normalized) disguise
 +      -0.1299 * (normalized) exert
 +      -0.1299 * (normalized) positionperhaps
 +      -0.1299 * (normalized) decorative
 +      -0.1299 * (normalized) aesthetic
 +      -0.2609 * (normalized) 3wk
 +      -0.2609 * (normalized) firsts
 +       0      * (normalized) mill
 +      -0.0477 * (normalized) odds
 +       0.24   * (normalized) federal
 +       0      * (normalized) integrity
 +      -0.0102 * (normalized) malfunction
 +      -0.1062 * (normalized) coalition
 +      -0.112  * (normalized) complement
 +      -0.112  * (normalized) possiblei
 +      -0.112  * (normalized) investigate
 +      -0.112  * (normalized) enoughplease
 +      -0.112  * (normalized) nhtsacom
 +      -0.112  * (normalized) righti
 +      -0.112  * (normalized) beg
 +      -0.1331 * (normalized) goodthe
 +      -0.0826 * (normalized) weaken
 +      -0.0659 * (normalized) inspeccted
 +      -0.0659 * (normalized) quotthey
 +      -0.0659 * (normalized) accidentquot
 +      -0.0659 * (normalized) unconscionable
 +      -0.1098 * (normalized) restraints
 +      -0.1124 * (normalized) nation
 +      -0.1124 * (normalized) administration
 +      -0.1124 * (normalized) com
 +       0.2112 * (normalized) concerning
 +       0.4643 * (normalized) dislodge
 +      -0.034  * (normalized) meeting
 +      -0.034  * (normalized) trooper
 +      -0.034  * (normalized) lonnie
 +      -0.0673 * (normalized) poof
 +      -0.0673 * (normalized) donethis
 +      -0.0673 * (normalized) widget
 +      -0.0673 * (normalized) organizationsagencies
 +      -0.0673 * (normalized) concur
 +      -0.0923 * (normalized) enhance
 +      -0.167  * (normalized) weakens
 +      -0.167  * (normalized) credible
 +      -0.0869 * (normalized) attain
 +      -0.0869 * (normalized) checkstation
 +      -0.0125 * (normalized) clinics
 +      -0.0144 * (normalized) perfessional
 +      -0.0144 * (normalized) lifespan
 +      -0.0144 * (normalized) reccomended
 +       0.0207 * (normalized) headon
 +      -0.2651 * (normalized) examining
 +       0.2007 * (normalized) tower
 +      -0.0678 * (normalized) evidentally
 +       0.1853 * (normalized) officers
 +       0.0076 * (normalized) positioner
 +       0.2354 * (normalized) threaded
 +      -0.2146 * (normalized) spacesaver
 +      -0.0382 * (normalized) jarred
 +      -0.0382 * (normalized) holdnot
 +      -0.0382 * (normalized) graspi
 +      -0.0382 * (normalized) wised
 +      -0.0867 * (normalized) derstand
 +      -0.0263 * (normalized) iphone
 +       0.027  * (normalized) deceptive
 +      -0.2972 * (normalized) series
 +      -0.2972 * (normalized) wee
 +      -0.0176 * (normalized) openbuy
 +      -0.0879 * (normalized) sowhile
 +      -0.1718 * (normalized) babi
 +      -0.1718 * (normalized) italia
 +      -0.1718 * (normalized) pinehurst
 +      -0.0076 * (normalized) chunks
 +      -0.0477 * (normalized) instruct
 +      -0.1783 * (normalized) thinrailed
 +      -0.127  * (normalized) daycarenot
 +       0      * (normalized) nontoxic
 +      -0.3828 * (normalized) unprotected
 +      -0.0703 * (normalized) inoutaround
 +      -0.8539 * (normalized) aparently
 +       0      * (normalized) sorely
 +      -0.2585 * (normalized) alreadythe
 +      -0.025  * (normalized) bowed
 +      -0.025  * (normalized) lbsbaskets
 +      -0.025  * (normalized) wsupplies
 +      -0.025  * (normalized) shelvesmost
 +      -0.025  * (normalized) 12buy
 +      -0.025  * (normalized) qualityfyitop
 +      -0.0296 * (normalized) becaue
 +      -0.0045 * (normalized) discountinued
 +      -0.178  * (normalized) 6lb
 +      -0.3222 * (normalized) shrinked
 +      -0.1251 * (normalized) smashed
 +      -0.1251 * (normalized) necessitates
 +      -0.2089 * (normalized) chamois
 +      -0.19   * (normalized) coldand
 +      -0.1236 * (normalized) imperfections
 +      -0.4594 * (normalized) deprived
 +      -0.0539 * (normalized) pinhole
 +      -0.0594 * (normalized) pores
 +      -0.0588 * (normalized) buti
 +      -0.0986 * (normalized) basicly
 +      -0.0204 * (normalized) flows
 +      -0.0347 * (normalized) squirts
 +      -0.0347 * (normalized) gassywe
 +      -0.0347 * (normalized) bottlethey
 +      -0.0347 * (normalized) neckwe
 +       0.3503 * (normalized) headaches
 +      -0.044  * (normalized) veteranparent
 +      -0.044  * (normalized) burped
 +      -0.044  * (normalized) smiled
 +      -0.3693 * (normalized) inopportune
 +      -0.3693 * (normalized) reader
 +      -0.0693 * (normalized) gebers
 +      -0.0958 * (normalized) spurting
 +      -0.0958 * (normalized) bubbly
 +      -0.2804 * (normalized) iin
 +       0      * (normalized) affects
 +       0      * (normalized) ruins
 +      -0.1165 * (normalized) advetising
 +      -0.1165 * (normalized) finest
 +      -0.2073 * (normalized) officially
 +      -0.0923 * (normalized) facilitate
 +       0.0607 * (normalized) premature
 +       0      * (normalized) erect
 +      -0.0144 * (normalized) babysat
 +      -0.5176 * (normalized) whopping
 +      -0.0071 * (normalized) exsisting
 +      -0.0044 * (normalized) breastflow
 +       0.0189 * (normalized) anti
 +       0.0017 * (normalized) onei
 +       0.0302 * (normalized) subsided
 +      -0.0945 * (normalized) associates
 +       0.3233 * (normalized) clueless
 +      -0.075  * (normalized) dousing
 +      -0.075  * (normalized) itselfit
 +      -0.0874 * (normalized) leakingbut
 +      -0.1054 * (normalized) terribleonce
 +      -0.1054 * (normalized) feedingthey
 +      -0.1054 * (normalized) smellyespecially
 +      -0.247  * (normalized) elsethese
 +      -0.0038 * (normalized) knockoffs
 +      -0.0038 * (normalized) noleak
 +      -0.0934 * (normalized) perk
 +      -0.0659 * (normalized) havei
 +       0.0189 * (normalized) designer
 +      -0.3435 * (normalized) leeking
 +       0.0434 * (normalized) jammies
 +      -0.1435 * (normalized) scene
 +      -0.1815 * (normalized) uncomfortablealmost
 +      -0.2474 * (normalized) moneywe
 +      -0.2474 * (normalized) nourished
 +      -0.1293 * (normalized) bottlewarmer
 +      -0.0297 * (normalized) inexpicably
 +      -0.0297 * (normalized) brevity
 +      -0.2226 * (normalized) ampquotjust
 +      -0.2226 * (normalized) allnight
 +      -0.2226 * (normalized) paywhy
 +      -0.3305 * (normalized) nurture
 +      -0.3305 * (normalized) adrinifor
 +      -0.3305 * (normalized) institutes
 +      -0.0469 * (normalized) gasyou
 +      -0.0469 * (normalized) best__
 +       0      * (normalized) sterilizersoothie
 +       0      * (normalized) pacifiersand
 +       0      * (normalized) president
 +       0      * (normalized) senators
 +      -0.0292 * (normalized) leakywhen
 +      -0.0292 * (normalized) ake
 +      -0.0322 * (normalized) bacterial
 +      -0.0292 * (normalized) botto
 +      -0.0066 * (normalized) gulping
 +      -0.0066 * (normalized) gastrocolic
 +       0.0546 * (normalized) render
 +       0.1838 * (normalized) botttle
 +      -0.5633 * (normalized) interestingly
 +       0.0395 * (normalized) drool
 +      -0.1435 * (normalized) gagged
 +      -0.1602 * (normalized) hormone
 +       0.0687 * (normalized) estrogen
 +      -0.1602 * (normalized) stimulate
 +      -0.1602 * (normalized) genetic
 +      -0.1602 * (normalized) prostate
 +      -0.1902 * (normalized) cancer
 +      -0.1602 * (normalized) ovarian
 +       0.1081 * (normalized) nowadays
 +       0.146  * (normalized) gulp
 +       0.0828 * (normalized) soothie
 +      -0.1408 * (normalized) mike
 +      -0.0317 * (normalized) basereasons
 +      -0.0431 * (normalized) threemonthold
 +      -0.3546 * (normalized) awfuli
 +      -0.0704 * (normalized) orthodonic
 +       0      * (normalized) dribbling
 +      -0.3171 * (normalized) pathetic
 +      -0.0296 * (normalized) leaksdrips
 +      -0.0296 * (normalized) nippple
 +      -0.0296 * (normalized) problemswitched
 +       0.1688 * (normalized) ii
 +      -0.1251 * (normalized) horrid
 +       0.2638 * (normalized) blade
 +      -0.1541 * (normalized) differences
 +      -0.0853 * (normalized) pronouncedthe
 +      -0.014  * (normalized) smeared
 +      -0.3033 * (normalized) bah
 +      -0.2325 * (normalized) 2rd
 +      -0.448  * (normalized) 270
 +      -0.3436 * (normalized) 599
 +      -0.112  * (normalized) cheeper
 +      -0.112  * (normalized) landfill
 +      -0.112  * (normalized) legacy
 +      -0.2299 * (normalized) 200someting
 +      -0.2299 * (normalized) diapersmy
 +      -0.2299 * (normalized) eyeballs
 +      -0.2164 * (normalized) shooting
 +      -0.2164 * (normalized) twists
 +       0.1773 * (normalized) ingenious
 +      -0.0956 * (normalized) hinged
 +      -0.1376 * (normalized) smears
 +      -0.1376 * (normalized) receptical
 +      -0.1376 * (normalized) flapnot
 +      -0.1376 * (normalized) genei
 +      -0.0787 * (normalized) peopleplease
 +      -0.0787 * (normalized) underlayment
 +      -0.0787 * (normalized) 399
 +      -0.0787 * (normalized) workbut
 +      -0.0787 * (normalized) pharmacy
 +      -0.079  * (normalized) 5monthold
 +      -0.079  * (normalized) easilymy
 +      -0.1327 * (normalized) papertowellike
 +       0.2392 * (normalized) napkins
 +       0.1081 * (normalized) partial
 +       0      * (normalized) senitive
 +       0.2092 * (normalized) aloe
 +      -0.0266 * (normalized) endeded
 +      -0.0266 * (normalized) splotchy
 +      -0.0279 * (normalized) unexpected
 +       0.0467 * (normalized) culprit
 +       0.1838 * (normalized) thereafter
 +       0.39   * (normalized) pinpoint
 +       0.1101 * (normalized) antibiotics
 +      -0.138  * (normalized) gentaler
 +      -0.138  * (normalized) packageing
 +      -0.1393 * (normalized) frilly
 +      -0.1393 * (normalized) furthest
 +      -0.6097 * (normalized) napping
 +      -0.1393 * (normalized) goodlooking
 +       0.1048 * (normalized) carriage
 +      -0.1798 * (normalized) reconsider
 +      -0.1457 * (normalized) aiming
 +      -0.3994 * (normalized) serveral
 +      -0.1115 * (normalized) cage
 +       0.2006 * (normalized) chain
 +       0      * (normalized) audible
 +      -0.2885 * (normalized) temporary
 +       0.0069 * (normalized) spaces
 +      -0.0941 * (normalized) unti
 +      -0.0941 * (normalized) lafter
 +      -0.0941 * (normalized) qualified
 +      -0.0941 * (normalized) fulfil
 +      -0.0941 * (normalized) cs
 +      -0.0261 * (normalized) connections
 +       0.0025 * (normalized) forehead
 +      -0.0515 * (normalized) maxed
 +      -0.0515 * (normalized) installationgood
 +       0.1331 * (normalized) proceeded
 +      -0.0533 * (normalized) unbroken
 +      -0.0606 * (normalized) imitation
 +      -0.0606 * (normalized) seattle
 +      -0.0606 * (normalized) rains
 +      -0.0606 * (normalized) carseatstroller
 +      -0.0606 * (normalized) thickwarm
 +      -0.0606 * (normalized) consignment
 +      -0.0606 * (normalized) universally
 +       0.046  * (normalized) wout
 +      -0.2895 * (normalized) desirable
 +      -0.2895 * (normalized) natrual
 +       0      * (normalized) ejected
 +      -0.6644 * (normalized) 17lbs
 +      -0.4943 * (normalized) techno
 +      -0.0066 * (normalized) lamaze
 +      -0.0066 * (normalized) 1470
 +      -0.0066 * (normalized) careseats
 +      -1      * (normalized) amazonthey
 +       0.1432 * (normalized) nov
 +      -0.0311 * (normalized) equipped
 +      -0.1195 * (normalized) heaters
 +      -0.1195 * (normalized) pony
 +      -0.245  * (normalized) timesaver
 +      -0.245  * (normalized) myselfi
 +      -0.245  * (normalized) diva
 +      -0.245  * (normalized) fabrici
 +      -0.2546 * (normalized) hoodsmesh
 +       0.0664 * (normalized) indoors
 +      -0.0641 * (normalized) picnic
 +      -0.0641 * (normalized) summerlong
 +      -0.1859 * (normalized) balcony
 +       0      * (normalized) graygreen
 +       0      * (normalized) zoom
 +       0.0649 * (normalized) resistant
