=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Art
Instances:    9265
Attributes:   21149
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0902 * (normalized) wrapper
 +      -0.0902 * (normalized) dogeared
 +      -0.0211 * (normalized) closelooks
 +      -0.0211 * (normalized) drunk
 +      -0.1058 * (normalized) perpendicular
 +      -0.1058 * (normalized) crocked
 +      -0.1058 * (normalized) nonrotating
 +      -0.2159 * (normalized) buyinghere
 +      -0.0428 * (normalized) corporate
 +      -0.0428 * (normalized) trainers
 +      -0.0428 * (normalized) mrsketch
 +      -0.0428 * (normalized) confirms
 +       0.2278 * (normalized) insisted
 +      -0.0428 * (normalized) nontoxic
 +      -0.0428 * (normalized) newell
 +      -0.0428 * (normalized) sanford2707
 +      -0.0428 * (normalized) butterfield
 +      -0.0428 * (normalized) roadoakbrook
 +      -0.0428 * (normalized) il
 +      -0.0428 * (normalized) 60523800
 +      -0.043  * (normalized) commonly
 +       0.0486 * (normalized) sniffing
 +      -0.0342 * (normalized) dulling
 +      -0.0342 * (normalized) hind
 +      -0.0342 * (normalized) endthe
 +      -0.0342 * (normalized) redeeming
 +      -0.0342 * (normalized) null
 +      -0.0181 * (normalized) powers
 +      -0.0181 * (normalized) perm
 +      -0.0181 * (normalized) powdercould
 +      -0.0181 * (normalized) thatanyway
 +      -0.0181 * (normalized) imho
 +       0.2086 * (normalized) squaring
 +      -0.033  * (normalized) diffcult
 +      -0.033  * (normalized) useand
 +      -0.033  * (normalized) cutted
 +      -0.033  * (normalized) everythingand
 +      -0.033  * (normalized) easilyand
 +      -0.0288 * (normalized) climbing
 +      -0.0288 * (normalized) climbed
 +      -0.0288 * (normalized) nonsensical
 +      -0.0288 * (normalized) stairway
 +      -0.0288 * (normalized) insanity
 +      -0.0288 * (normalized) reflected
 +      -0.0288 * (normalized) canvasthis
 +      -0.0288 * (normalized) undertake
 +      -0.0629 * (normalized) distinguish
 +      -0.0288 * (normalized) palettethe
 +      -0.0288 * (normalized) correctwhat
 +      -0.0288 * (normalized) skippeddont
 +      -0.0288 * (normalized) incorporating
 +      -0.0288 * (normalized) stillif
 +      -0.0288 * (normalized) putoff
 +      -0.0202 * (normalized) insturctions
 +      -0.0396 * (normalized) expletives
 +      -0.0396 * (normalized) spewed
 +      -0.0396 * (normalized) hero
 +      -0.0396 * (normalized) expressions
 +      -0.0396 * (normalized) kicked
 +      -0.0396 * (normalized) 1700
 +      -0.0264 * (normalized) october
 +      -0.0264 * (normalized) 2012by
 +      -0.0264 * (normalized) disappointedagainthis
 +      -0.2153 * (normalized) scratchbord
 +      -0.2153 * (normalized) 1x2
 +      -0.0659 * (normalized) woolblend
 +      -0.0659 * (normalized) naturallycaroncom
 +      -0.0659 * (normalized) fingerless
 +      -0.0659 * (normalized) mittsthese
 +      -0.0659 * (normalized) silkier
 +      -0.0659 * (normalized) nonwool
 +      -0.0659 * (normalized) dpns
 +      -0.0659 * (normalized) bytheres
 +      -0.1116 * (normalized) invisigrip
 +       0.233  * (normalized) relaxing
 +       0.0319 * (normalized) floppy
 +      -0.2231 * (normalized) distortionif
 +      -0.2231 * (normalized) 3060
 +      -0.2227 * (normalized) ole
 +      -0.2227 * (normalized) kleenex
 +      -0.0778 * (normalized) braided
 +      -0.1215 * (normalized) backit
 +      -0.1215 * (normalized) collapseit
 +      -0.1215 * (normalized) viewfor
 +      -0.1215 * (normalized) magazines
 +      -0.1215 * (normalized) seashell
 +      -0.1215 * (normalized) heirloom
 +       0.0139 * (normalized) whale
 +       0      * (normalized) hopping
 +      -0.0032 * (normalized) jamand
 +      -0.5351 * (normalized) 34block34
 +      -0.2438 * (normalized) shamwow
 +       0.8536 * (normalized) welds
 +       0.0027 * (normalized) font
 +      -0.33   * (normalized) aroma
 +      -0.4368 * (normalized) dusty
 +       0.0029 * (normalized) staff
 +      -0.1212 * (normalized) tasted
 +      -0.1212 * (normalized) flavor
 +      -0.174  * (normalized) tlc
 +      -0.174  * (normalized) kitten
 +      -0.174  * (normalized) rh
 +      -0.3819 * (normalized) befor
 +       0.2101 * (normalized) esteem
 +      -0.3152 * (normalized) neededim
 +      -0.2575 * (normalized) knitpicks
 +      -0.2575 * (normalized) dullpointed
 +      -0.2898 * (normalized) joining
 +      -0.2071 * (normalized) onesif
 +      -0.2706 * (normalized) weere
 +      -0.2706 * (normalized) imprinted
 +      -0.3127 * (normalized) obnoxious
 +      -0.3127 * (normalized) unravelim
 +      -0.3377 * (normalized) timeit
 +      -0.0673 * (normalized) fragments
 +      -0.4015 * (normalized) somene
 +      -0.0919 * (normalized) neodymium
 +      -0.0919 * (normalized) pinching
 +      -0.0919 * (normalized) pinched
 +      -0.0919 * (normalized) heater
 +      -0.0919 * (normalized) attraction
 +      -0.1957 * (normalized) imposible
 +      -0.0497 * (normalized) thse
 +      -0.1679 * (normalized) arrivedhard
 +      -0.1679 * (normalized) sellerthey
 +      -0.1679 * (normalized) remind
 +      -0.1679 * (normalized) backnever
 +      -0.1679 * (normalized) againreally
 +      -0.1187 * (normalized) strung
 +      -0.1187 * (normalized) fdrs
 +      -0.1187 * (normalized) 78
 +      -0.136  * (normalized) miniscule
 +      -0.1187 * (normalized) collectors
 +      -0.4678 * (normalized) starsthe
 +      -0.0372 * (normalized) flimsythis
 +       0.128  * (normalized) thatit
 +       0.0027 * (normalized) spirit
 +      -0.0323 * (normalized) deceiving
 +       0.0157 * (normalized) handson
 +       0.0012 * (normalized) troop
 +      -0.0128 * (normalized) reconstitute
 +       0.0527 * (normalized) terrified
 +       0.1198 * (normalized) shattering
 +       0.2877 * (normalized) barbara
 +       0.2181 * (normalized) bushings
 +      -0.2211 * (normalized) h280
 +      -0.2211 * (normalized) descriptor
 +      -0.0869 * (normalized) printposter
 +      -0.0869 * (normalized) insideit
 +      -0.0486 * (normalized) dk
 +      -0.0486 * (normalized) firsti
 +      -0.0486 * (normalized) beeswaxolive
 +      -0.0974 * (normalized) multisheet
 +      -0.0974 * (normalized) franklincovey
 +      -0.0974 * (normalized) inmuch
 +      -0.0974 * (normalized) thereit
 +      -0.059  * (normalized) datebooks
 +      -0.155  * (normalized) welldesigned
 +      -0.155  * (normalized) planner
 +      -0.0323 * (normalized) peice
 +       0.2921 * (normalized) hesitated
 +       0.0527 * (normalized) overlap
 +      -0.2157 * (normalized) sequins
 +      -0.1205 * (normalized) uff
 +      -0.1205 * (normalized) da
 +      -0.1205 * (normalized) againit
 +      -0.1205 * (normalized) lord
 +      -0.0251 * (normalized) burst
 +      -0.0611 * (normalized) timethis
 +      -0.0428 * (normalized) rmps
 +      -0.0428 * (normalized) buldge
 +       0.0422 * (normalized) snug
 +      -0.0428 * (normalized) fitfirst
 +      -0.0428 * (normalized) madrel
 +      -0.0428 * (normalized) buzzing
 +      -0.0428 * (normalized) eliptical
 +      -0.0428 * (normalized) orbit
 +      -0.0428 * (normalized) drumgood
 +       0.0313 * (normalized) drums
 +      -0.0428 * (normalized) centerstill
 +      -0.0428 * (normalized) buzzes
 +      -0.0428 * (normalized) sandthe
 +      -0.0428 * (normalized) frustratingi
 +       0.1386 * (normalized) finei
 +       0      * (normalized) layering
 +      -0.0229 * (normalized) 14sh654
 +      -0.0229 * (normalized) getgo
 +      -0.0936 * (normalized) 212
 +      -0.0231 * (normalized) tomorrowi
 +      -0.0231 * (normalized) dificulties
 +      -0.0156 * (normalized) dificult
 +      -0.0231 * (normalized) possiblethe
 +      -0.0231 * (normalized) dificultthe
 +      -0.0231 * (normalized) constently
 +      -0.0231 * (normalized) tensioni
 +      -0.0231 * (normalized) inoperable
 +      -0.0231 * (normalized) consumming
 +      -0.0231 * (normalized) pacei
 +      -0.0029 * (normalized) eylet
 +      -0.0029 * (normalized) appointment
 +      -0.0029 * (normalized) winging
 +      -0.0029 * (normalized) db
 +      -0.0029 * (normalized) patters
 +      -0.0297 * (normalized) quotralph
 +      -0.0297 * (normalized) laurenquot
 +      -0.0297 * (normalized) quotjacket
 +      -0.0297 * (normalized) bandsquot
 +      -0.0297 * (normalized) seaming
 +      -0.2949 * (normalized) anythingtotal
 +      -0.2949 * (normalized) dissappointmenti
 +      -0.2949 * (normalized) welldo
 +      -0.3196 * (normalized) reused
 +       0.1247 * (normalized) fullcolor
 +      -0.1282 * (normalized) staring
 +      -0.0488 * (normalized) fellow
 +      -0.0488 * (normalized) animation
 +      -0.0488 * (normalized) shared
 +      -0.467  * (normalized) usewith
 +      -0.467  * (normalized) silpada
 +      -0.467  * (normalized) backingsare
 +      -0.0696 * (normalized) insane
 +       0.2292 * (normalized) cupped
 +       0.0579 * (normalized) literature
 +      -0.1798 * (normalized) garbageparticle
 +      -0.1798 * (normalized) cams
 +      -0.2076 * (normalized) sauder
 +      -0.1074 * (normalized) sawdust
 +      -0.0181 * (normalized) distances
 +      -0.0181 * (normalized) unsaturated
 +      -0.0181 * (normalized) squinting
 +      -0.0181 * (normalized) focusmy
 +      -0.0181 * (normalized) overhead
 +      -0.0181 * (normalized) straighter
 +      -0.0181 * (normalized) transparency
 +      -0.0181 * (normalized) inkpress
 +       0.254  * (normalized) drawn
 +      -0.0724 * (normalized) 7x7
 +      -0.2318 * (normalized) crinkled
 +       0.1847 * (normalized) crease
 +      -0.2058 * (normalized) troubled
 +      -0.2058 * (normalized) mr
 +      -0.1264 * (normalized) ois
 +      -0.1264 * (normalized) alwys
 +      -0.0086 * (normalized) goodthey
 +      -0.0283 * (normalized) sapphire
 +      -0.0283 * (normalized) rs
 +       0.0073 * (normalized) twists
 +      -0.1422 * (normalized) expectation
 +      -0.218  * (normalized) geniusthe
 +      -0.0163 * (normalized) 19
 +      -0.0338 * (normalized) klien
 +      -0.07   * (normalized) colddelicate
 +      -0.07   * (normalized) gunked
 +      -0.07   * (normalized) drainage
 +      -0.07   * (normalized) cylinderdo
 +      -0.0512 * (normalized) holey
 +      -0.0512 * (normalized) crispy
 +      -0.0128 * (normalized) society
 +      -0.0722 * (normalized) reduction
 +      -0.0722 * (normalized) handful
 +      -0.0722 * (normalized) experts
 +      -0.0722 * (normalized) profitsive
 +      -0.0722 * (normalized) drawinginking
 +      -0.0722 * (normalized) deleters
 +      -0.06   * (normalized) papercraft
 +      -0.06   * (normalized) brushhandle
 +      -0.06   * (normalized) drenched
 +      -0.06   * (normalized) goop
 +      -0.1186 * (normalized) gorilla
 +      -0.0451 * (normalized) sheen
 +      -0.0131 * (normalized) mentionnedit
 +      -0.0524 * (normalized) allmy
 +      -0.278  * (normalized) provisions
 +      -0.1905 * (normalized) protectionthe
 +      -0.4678 * (normalized) acted
 +      -0.2289 * (normalized) bummed
 +      -0.0473 * (normalized) retuning
 +       0.0366 * (normalized) evaluate
 +      -0.202  * (normalized) supersaver
 +      -0.202  * (normalized) yarnand
 +       0      * (normalized) machinebut
 +       0.0642 * (normalized) protects
 +      -0.5159 * (normalized) dayrunner
 +      -0.0142 * (normalized) dm
 +      -0.0142 * (normalized) cuthad
 +      -0.0107 * (normalized) useing
 +      -0.1169 * (normalized) releive
 +      -0.1169 * (normalized) usseless
 +      -0.1169 * (normalized) puching
 +      -0.3107 * (normalized) punchbut
 +      -0.2983 * (normalized) infinitely
 +      -0.3107 * (normalized) betterprogress
 +      -0.2921 * (normalized) sunshine
 +      -0.2301 * (normalized) beadwork
 +      -0.4224 * (normalized) milgrain
 +       0.1866 * (normalized) streaks
 +      -0.2068 * (normalized) inkthis
 +      -0.2068 * (normalized) inkthe
 +      -0.2068 * (normalized) wordsthomas
 +      -0.2068 * (normalized) jefferson
 +      -0.2068 * (normalized) discerned
 +      -0.1445 * (normalized) flourishes
 +      -0.1445 * (normalized) mastering
 +      -0.1445 * (normalized) noncalligraphy
 +      -0.1445 * (normalized) handwritingcursive
 +      -0.0173 * (normalized) semester
 +      -0.0173 * (normalized) foundational
 +      -0.0173 * (normalized) romans
 +      -0.0173 * (normalized) therein
 +      -0.0173 * (normalized) nibsxtra
 +      -0.0173 * (normalized) nich
 +      -0.0173 * (normalized) maacuteke
 +       0.0201 * (normalized) chisel
 +      -0.0839 * (normalized) pacesetter
 +       0.0675 * (normalized) outgrown
 +      -0.0818 * (normalized) 65
 +      -0.3884 * (normalized) tht
 +      -0.1719 * (normalized) soup
 +      -0.1719 * (normalized) mellow
 +       0.0548 * (normalized) squeezed
 +      -0.1217 * (normalized) outand
 +      -0.0802 * (normalized) puhless
 +      -0.0417 * (normalized) thickthought
 +      -0.0417 * (normalized) itfinally
 +      -0.0417 * (normalized) standsuppose
 +      -0.0417 * (normalized) insects
 +      -0.2195 * (normalized) recleaned
 +      -0.2195 * (normalized) nye
 +      -0.4629 * (normalized) flopped
 +       0.1767 * (normalized) crossstitching
 +       0.53   * (normalized) complaining
 +      -0.0504 * (normalized) 025
 +      -0.0504 * (normalized) broader
 +      -0.0504 * (normalized) k
 +       0.0357 * (normalized) purely
 +      -0.8422 * (normalized) embarrased
 +      -1      * (normalized) tyvek
 +       0.1034 * (normalized) plethora
 +      -0.0208 * (normalized) setters
 +       0.1001 * (normalized) prongs
 +      -0.0951 * (normalized) pinky
 +      -0.3483 * (normalized) magglass
 +      -0.3483 * (normalized) colorfulcute
 +      -0.2953 * (normalized) majorly
 +      -0.2953 * (normalized) regrettable
 +      -0.2473 * (normalized) fitcheck
 +      -0.2891 * (normalized) cardbpard
 +      -0.1217 * (normalized) fons
 +      -0.1217 * (normalized) porter
 +      -0.1217 * (normalized) query
 +      -0.1217 * (normalized) ditched
 +      -0.1395 * (normalized) wa
 +      -0.1395 * (normalized) engineers
 +      -0.1058 * (normalized) funtionality
 +      -0.1058 * (normalized) factorystory
 +      -0.0178 * (normalized) rubbish
 +      -0.1537 * (normalized) melamine
 +      -0.0475 * (normalized) specificaly
 +       0.3701 * (normalized) suited
 +      -0.0475 * (normalized) suede
 +      -0.2324 * (normalized) cue
 +      -0.072  * (normalized) weirded
 +      -0.072  * (normalized) veins
 +      -0.1368 * (normalized) damagefive
 +      -0.1368 * (normalized) gritthese
 +      -0.1368 * (normalized) usagei
 +      -0.1368 * (normalized) dremelno
 +      -0.0581 * (normalized) mandrels
 +      -0.0581 * (normalized) bored
 +      -0.2247 * (normalized) gnaw
 +      -0.2247 * (normalized) productsnot
 +      -0.2535 * (normalized) abitlity
 +      -0.0189 * (normalized) bifocals
 +      -0.3743 * (normalized) etched
 +      -0.0614 * (normalized) thingthe
 +      -0.0614 * (normalized) clipi
 +      -0.0007 * (normalized) sa
 +      -0.0306 * (normalized) strained
 +       0.0428 * (normalized) upstairs
 +      -0.0785 * (normalized) pictues
 +      -0.0917 * (normalized) 5year
 +       0.0239 * (normalized) favorites
 +       0      * (normalized) involve
 +      -0.1249 * (normalized) prisoner
 +       0.2025 * (normalized) nests
 +      -0.2944 * (normalized) youhave
 +       0.2086 * (normalized) modelthis
 +       0      * (normalized) rewinding
 +      -0.0888 * (normalized) freshly
 +      -0.0888 * (normalized) signaling
 +      -0.0922 * (normalized) catchingin
 +      -0.2944 * (normalized) recovering
 +      -0.0763 * (normalized) surgery
 +      -0.0071 * (normalized) respected
 +      -0.2944 * (normalized) onethank
 +      -0.2944 * (normalized) yourosabel
 +       0.1182 * (normalized) dam
 +      -0.1601 * (normalized) reviewprivacy
 +      -0.4097 * (normalized) guild
 +      -0.4039 * (normalized) copies
 +       0.1828 * (normalized) flair
 +      -0.0235 * (normalized) provo
 +      -0.1727 * (normalized) bedazzler
 +      -0.1727 * (normalized) mustgo
 +      -0.1727 * (normalized) sparklers
 +      -0.1138 * (normalized) caved
 +      -0.1138 * (normalized) keepsakes
 +      -0.1138 * (normalized) firms
 +      -0.1138 * (normalized) eyewitness
 +      -0.0535 * (normalized) droning
 +      -0.0535 * (normalized) crunchy
 +      -0.0535 * (normalized) evaluated
 +      -0.0535 * (normalized) quotmere
 +      -0.0535 * (normalized) minutesquot
 +      -0.0535 * (normalized) noninteractive
 +      -0.0535 * (normalized) sludge
 +       0.1887 * (normalized) nonsense
 +      -0.0178 * (normalized) gemstone
 +      -0.0178 * (normalized) daysimho
 +      -0.0178 * (normalized) natures
 +      -0.0178 * (normalized) streams
 +      -0.0178 * (normalized) brooks
 +      -0.0178 * (normalized) themselvesin
 +      -0.0178 * (normalized) watts
 +      -0.0178 * (normalized) messyi
 +      -0.0178 * (normalized) enduring
 +      -0.0178 * (normalized) nauseam
 +      -0.0178 * (normalized) questionas
 +      -0.0178 * (normalized) jim
 +      -0.0178 * (normalized) croce
 +      -0.0178 * (normalized) sang
 +      -0.0178 * (normalized) lyrics
 +      -0.0178 * (normalized) bottleif
 +      -0.0178 * (normalized) tumblerthe
 +      -0.0178 * (normalized) dois
 +      -0.0178 * (normalized) awaytil
 +      -0.0178 * (normalized) awayjust
 +      -0.0178 * (normalized) smoothif
 +      -0.0178 * (normalized) foreverto
 +      -0.0178 * (normalized) gemstones
 +      -0.0178 * (normalized) throughid
 +      -0.0178 * (normalized) earplugs
 +      -0.0178 * (normalized) thenagain
 +      -0.0178 * (normalized) goobut
 +      -0.0178 * (normalized) timeto
 +      -0.0178 * (normalized) shineonce
 +      -0.0178 * (normalized) themive
 +      -0.0178 * (normalized) knowit
 +      -0.0178 * (normalized) holeas
 +      -0.0178 * (normalized) themif
 +      -0.0178 * (normalized) productthat
 +      -0.0178 * (normalized) domy
 +      -0.0178 * (normalized) emptyexcept
 +      -0.0178 * (normalized) memoryof
 +      -0.0178 * (normalized) dimes
 +      -0.0178 * (normalized) 1972in
 +      -0.0178 * (normalized) summary
 +      -0.0178 * (normalized) natureamanda
 +      -0.0178 * (normalized) richards
 +      -0.0371 * (normalized) splashed
 +      -0.0371 * (normalized) mopping
 +      -0.0371 * (normalized) ceiling
 +       0.1525 * (normalized) bday
 +      -0.1029 * (normalized) ploy
 +      -0.0359 * (normalized) patterned
 +      -0.3839 * (normalized) skimming
 +      -0.12   * (normalized) thzeir
 +      -0.263  * (normalized) shapexpress
 +      -0.263  * (normalized) spoil
 +      -0.263  * (normalized) trimmerguillotine
 +      -0.263  * (normalized) punchesthe
 +      -0.0422 * (normalized) bulbit
 +      -0.0422 * (normalized) lampi
 +      -0.0422 * (normalized) yearsbought
 +      -0.0422 * (normalized) discontire
 +      -0.0422 * (normalized) 4998which
 +      -0.0422 * (normalized) mcreturned
 +      -0.0422 * (normalized) 11613
 +      -0.0422 * (normalized) bulbs1201
 +      -0.0422 * (normalized) 12th
 +      -0.0422 * (normalized) avenorth
 +      -0.0422 * (normalized) citymo64116authorization
 +      -0.0422 * (normalized) 8136210058flnorth
 +       0.0405 * (normalized) su
 +      -0.3761 * (normalized) golds
 +      -0.4277 * (normalized) retighted
 +      -0.6587 * (normalized) sizei
 +      -0.6587 * (normalized) againthink
 +      -0.3851 * (normalized) teamed
 +      -0.0742 * (normalized) bausch
 +      -0.0742 * (normalized) lomb
 +      -0.0742 * (normalized) lookfeeland
 +      -0.2178 * (normalized) airport
 +      -0.0058 * (normalized) micromark
 +      -0.0058 * (normalized) kleen
 +      -0.0058 * (normalized) klay
 +      -0.0058 * (normalized) micromarks
 +       0.0198 * (normalized) machinethis
 +      -0.0098 * (normalized) hsn
 +       0.1081 * (normalized) qualify
 +       0.0043 * (normalized) telephone
 +      -0.0098 * (normalized) 24900
 +      -0.0098 * (normalized) 28900
 +      -0.0098 * (normalized) 3600
 +      -0.0098 * (normalized) 2795
 +      -0.0098 * (normalized) acronyms
 +      -0.0098 * (normalized) thay
 +      -0.0098 * (normalized) asthetic
 +      -0.0098 * (normalized) unaffordable
 +      -0.0098 * (normalized) 70000
 +      -0.0098 * (normalized) waiteddebating
 +      -0.0098 * (normalized) serviceor
 +      -0.0098 * (normalized) input
 +      -0.0886 * (normalized) officeplease
 +      -0.0886 * (normalized) listingi
 +       0.0337 * (normalized) steadily
 +      -0.028  * (normalized) emailing
 +      -0.5344 * (normalized) fixtures
 +      -0.0251 * (normalized) modded
 +      -0.0251 * (normalized) nerf
 +      -0.0251 * (normalized) weekdangerous
 +      -0.0251 * (normalized) asware
 +      -0.0251 * (normalized) triggering
 +      -0.0251 * (normalized) alarms
 +      -0.0251 * (normalized) rests
 +      -0.0251 * (normalized) tablei
 +      -0.0251 * (normalized) monocoat
 +      -0.0251 * (normalized) upnow
 +      -0.0251 * (normalized) underwriters
 +      -0.0251 * (normalized) laboratory
 +      -0.0251 * (normalized) holographic
 +      -0.0251 * (normalized) elsewhile
 +      -0.0251 * (normalized) fireball
 +      -0.0251 * (normalized) involuntarily
 +      -0.0251 * (normalized) gunone
 +      -0.0251 * (normalized) prevention
 +      -0.0251 * (normalized) threats
 +      -0.0251 * (normalized) demands
 +      -0.0251 * (normalized) neededbut
 +      -0.0251 * (normalized) dangerouswhy
 +      -0.0251 * (normalized) sensors
 +      -0.0251 * (normalized) sensor
 +      -0.0251 * (normalized) productwell
 +      -0.0251 * (normalized) applei
 +      -0.0251 * (normalized) ar
 +      -0.0251 * (normalized) instantsurebinder
 +      -0.0251 * (normalized) productthis
 +      -0.0251 * (normalized) venders
 +      -0.0251 * (normalized) surebonderi
 +      -0.141  * (normalized) dail
 +      -0.141  * (normalized) untill
 +       0.0773 * (normalized) flopping
 +       0.0363 * (normalized) sprays
 +      -0.0929 * (normalized) blotches
 +      -0.0929 * (normalized) empties
 +      -0.0533 * (normalized) sofas
 +       0.0539 * (normalized) requirement
 +      -0.0426 * (normalized) stationery
 +       0      * (normalized) yahoo
 +      -0.1931 * (normalized) aboard
 +      -0.1931 * (normalized) cruise
 +      -0.1931 * (normalized) sweeties
 +      -0.8139 * (normalized) youread
 +      -0.1755 * (normalized) replysusan
 +      -0.1755 * (normalized) crystalites
 +      -0.2208 * (normalized) wthin
 +      -0.0342 * (normalized) challenged
 +      -0.0342 * (normalized) claire
 +      -0.0578 * (normalized) stopper
 +      -0.3181 * (normalized) engineeringbuy
 +       0.0296 * (normalized) preschoolers
 +      -0.7355 * (normalized) remodeled
 +      -0.7355 * (normalized) firetruck
 +       0.0172 * (normalized) triangular
 +       0.0127 * (normalized) undue
 +      -0.0673 * (normalized) vino
 +      -0.0673 * (normalized) mala
 +      -0.0268 * (normalized) calidad
 +      -0.0673 * (normalized) estaban
 +      -0.0673 * (normalized) muchos
 +      -0.0673 * (normalized) oxidados
 +      -0.0673 * (normalized) parten
 +      -0.0673 * (normalized) mucha
 +      -0.0673 * (normalized) facilidad
 +      -0.0673 * (normalized) duran
 +      -0.0673 * (normalized) ni
 +      -0.0673 * (normalized) cortan
 +       0.1588 * (normalized) professor
 +      -0.0455 * (normalized) monthdo
 +      -0.1018 * (normalized) gathered
 +      -0.1018 * (normalized) leisure
 +      -0.1018 * (normalized) booksi
 +      -0.1018 * (normalized) lotsso
 +      -0.1018 * (normalized) productsigned
 +      -0.1871 * (normalized) onoff
 +      -0.0648 * (normalized) predilled
 +      -0.0648 * (normalized) relacements
 +      -0.0648 * (normalized) outdid
 +      -0.006  * (normalized) raving
 +      -0.006  * (normalized) tablethis
 +      -0.006  * (normalized) fourscrew
 +      -0.006  * (normalized) driververy
 +      -0.3019 * (normalized) overhang
 +      -0.3019 * (normalized) improper
 +      -0.0818 * (normalized) californias
 +      -0.1881 * (normalized) chemicals
 +      -0.0917 * (normalized) leadother
 +      -0.0917 * (normalized) _before_
 +      -0.0917 * (normalized) buyits
 +       0.0664 * (normalized) coils
 +      -0.1064 * (normalized) tuned
 +      -0.2751 * (normalized) 34fine
 +      -0.2751 * (normalized) line34
 +      -0.1005 * (normalized) clime
 +       0.1324 * (normalized) inexplicably
 +      -0.3389 * (normalized) expediently
 +      -0.0147 * (normalized) yucky
 +      -0.0757 * (normalized) clone
 +      -0.0757 * (normalized) boobs
 +      -0.0757 * (normalized) slopes
 +      -0.0757 * (normalized) structured
 +      -0.0414 * (normalized) fastens
 +      -0.4873 * (normalized) rout
 +      -0.4873 * (normalized) plank
 +      -0.2135 * (normalized) 920
 +      -0.2135 * (normalized) joanncom
 +      -0.2135 * (normalized) waslisted
 +      -0.2135 * (normalized) 329
 +      -0.109  * (normalized) overwork
 +      -0.216  * (normalized) michell
 +      -0.39   * (normalized) jenny
 +      -0.39   * (normalized) haskins
 +      -0.0781 * (normalized) digitized
 +      -0.0432 * (normalized) readwrite
 +      -0.0589 * (normalized) cardsbrother
 +      -0.0589 * (normalized) 64at
 +      -0.0589 * (normalized) port
 +      -0.0589 * (normalized) welcomesolutionsbrother
 +      -0.0589 * (normalized) com
 +      -0.0589 * (normalized) computerso
 +       0      * (normalized) softwares
 +      -0.2985 * (normalized) chalky
 +      -0.0482 * (normalized) unjammed
 +      -0.0482 * (normalized) repetitions
 +      -0.1382 * (normalized) disappointtop
 +      -0.2684 * (normalized) trimming
 +       0.1868 * (normalized) tricked
 +       0.1176 * (normalized) cooled
 +      -0.0728 * (normalized) gardenia
 +       0.0335 * (normalized) stitcher
 +       0.0675 * (normalized) rolltop
 +      -0.1628 * (normalized) gag
 +      -0.0021 * (normalized) befitting
 +      -0.0021 * (normalized) platesurfaced
 +      -0.0021 * (normalized) suspiciously
 +      -0.0021 * (normalized) officegrade
 +      -0.0021 * (normalized) peculiarly
 +      -0.0021 * (normalized) inviting
 +      -0.0021 * (normalized) tableau
 +       0.0737 * (normalized) rotation
 +      -0.1057 * (normalized) problemsi
 +      -0.1057 * (normalized) cs80
 +      -0.1057 * (normalized) eithermy
 +      -0.1057 * (normalized) machinesthe
 +      -0.1057 * (normalized) consistentvery
 +      -0.1057 * (normalized) downdo
 +      -0.1057 * (normalized) thicknessdesign
 +      -0.1057 * (normalized) simplebroken
 +      -0.1057 * (normalized) durablei
 +      -0.1676 * (normalized) contours
 +      -0.1676 * (normalized) betterthis
 +      -0.0263 * (normalized) vastly
 +      -0.1001 * (normalized) duplications
 +      -0.1001 * (normalized) misrepresentation
 +      -0.0489 * (normalized) bes
 +      -0.0489 * (normalized) ure
 +      -0.1902 * (normalized) couldnot
 +      -0.5125 * (normalized) photoshops
 +      -0.5125 * (normalized) doge
 +      -0.0544 * (normalized) yarka
 +      -0.0544 * (normalized) lightfastness
 +      -0.0544 * (normalized) acmi
 +      -0.0544 * (normalized) nontoxicthe
 +      -0.0436 * (normalized) 1not
 +      -0.0098 * (normalized) inconsistant
 +       0.1108 * (normalized) transmission
 +       0.5121 * (normalized) ingested
 +      -0.0076 * (normalized) softwarethe
 +      -0.0076 * (normalized) ce200
 +      -0.0076 * (normalized) ce100as
 +      -0.0076 * (normalized) maybewhether
 +      -0.0076 * (normalized) unrelated
 +      -0.0076 * (normalized) hardcopy
 +      -0.0076 * (normalized) anythingso
 +       0.0727 * (normalized) excitement
 +      -0.0524 * (normalized) ce100s
 +      -0.0524 * (normalized) resident
 +      -0.0524 * (normalized) techhead
 +      -0.0524 * (normalized) wolves
 +      -0.0524 * (normalized) testy
 +      -0.0524 * (normalized) installs
 +      -0.0524 * (normalized) halfdozen
 +      -0.0524 * (normalized) forums
 +      -0.0524 * (normalized) thereultimately
 +      -0.0524 * (normalized) blink
 +      -0.0524 * (normalized) displayedbig
 +      -0.028  * (normalized) po
 +      -0.028  * (normalized) cell
 +      -0.028  * (normalized) lodge
 +      -0.0348 * (normalized) idential
 +      -0.0207 * (normalized) notification
 +      -0.1778 * (normalized) shearsinstead
 +      -0.2996 * (normalized) withing
 +       0      * (normalized) 2x
 +      -0.1503 * (normalized) shiipping
 +      -0.1503 * (normalized) coupld
 +      -0.3196 * (normalized) peelerthey
 +       0.1854 * (normalized) disaster
 +       0.2971 * (normalized) buttonsi
 +      -0.0534 * (normalized) versital
