=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     Amazon_Instant_Video
Instances:    10000
Attributes:   48356
[list of attributes omitted]
Test mode:split 60.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0384 * (normalized) sacajawea
 +       0.0327 * (normalized) possiblethe
 +      -0.0678 * (normalized) pang
 +      -0.0027 * (normalized) miniscule
 +       0      * (normalized) albas
 +       0      * (normalized) wreaks
 +       0.0425 * (normalized) faulkner
 +      -0.5673 * (normalized) article
 +       0.0298 * (normalized) gasping
 +      -0.0029 * (normalized) misfire
 +       0.0365 * (normalized) americanized
 +      -0.0228 * (normalized) russians
 +       0.0452 * (normalized) inyour
 +      -0.0499 * (normalized) youif
 +      -0.0056 * (normalized) purgatory
 +      -0.0599 * (normalized) althrough
 +      -0.153  * (normalized) decadent
 +      -0.1427 * (normalized) darkest
 +      -0.0843 * (normalized) perverse
 +      -0.0434 * (normalized) heartlessness
 +      -0.0434 * (normalized) viciousthe
 +      -0.0434 * (normalized) suggestiononly
 +      -0.0434 * (normalized) propensity
 +      -0.0434 * (normalized) jaramillo
 +      -0.0434 * (normalized) assassin
 +      -0.0434 * (normalized) jaramillos
 +      -0.0217 * (normalized) quotplotquot
 +       0      * (normalized) specialty
 +      -0.0015 * (normalized) paperthin
 +      -0.0015 * (normalized) xtreme
 +      -0.0015 * (normalized) xtremely
 +      -0.0015 * (normalized) agony
 +      -0.0015 * (normalized) rim
 +      -0.0015 * (normalized) badumbum
 +      -0.0015 * (normalized) distinguishable
 +      -0.0015 * (normalized) selector
 +      -0.0532 * (normalized) 3year
 +      -0.0945 * (normalized) disclosed
 +       0.0272 * (normalized) universals
 +      -0.0312 * (normalized) trashcan
 +       0.0474 * (normalized) privilege
 +       0.0211 * (normalized) controls
 +       0.0389 * (normalized) cozy
 +      -0.0532 * (normalized) disables
 +      -0.0532 * (normalized) functions
 +      -0.0532 * (normalized) intruding
 +      -0.0114 * (normalized) offthis
 +      -0.0202 * (normalized) worsethe
 +      -0.1182 * (normalized) happier
 +       0.0366 * (normalized) storyhowever
 +      -0.1156 * (normalized) abstract
 +       0.0229 * (normalized) inventor
 +      -0.0206 * (normalized) pedigree
 +      -0.2251 * (normalized) frequency
 +       0.0422 * (normalized) auburn
 +      -0.0206 * (normalized) auburns
 +      -0.0206 * (normalized) pultizer
 +      -0.0206 * (normalized) prizewinning
 +      -0.0206 * (normalized) ratatat
 +      -0.0206 * (normalized) sootriddenpaltrow
 +      -0.0206 * (normalized) wilting
 +      -0.0206 * (normalized) smothering
 +      -0.0206 * (normalized) justburied
 +      -0.0206 * (normalized) coasted
 +      -0.0206 * (normalized) eulogy
 +      -0.0206 * (normalized) thenlocked
 +      -0.0206 * (normalized) fearbecause
 +      -0.0206 * (normalized) churn
 +      -0.0551 * (normalized) towering
 +      -0.0163 * (normalized) oaks
 +      -0.0206 * (normalized) sunbeampaltrow
 +      -0.0206 * (normalized) waif
 +      -0.0206 * (normalized) kneads
 +      -0.0206 * (normalized) alluded
 +      -0.0206 * (normalized) blustery
 +      -0.0206 * (normalized) preferring
 +      -0.0206 * (normalized) abeautiful
 +      -0.0358 * (normalized) forbes
 +      -0.0206 * (normalized) claires
 +      -0.0206 * (normalized) parentand
 +      -0.0206 * (normalized) neglects
 +      -0.007  * (normalized) lectors
 +      -0.007  * (normalized) putatively
 +      -0.007  * (normalized) clasps
 +      -0.007  * (normalized) lascivious
 +      -0.007  * (normalized) moor
 +      -0.007  * (normalized) rosebud
 +      -0.007  * (normalized) zuzus
 +      -0.007  * (normalized) petals
 +      -0.007  * (normalized) wallet
 +      -0.007  * (normalized) maddens
 +      -0.007  * (normalized) mysteryits
 +      -0.007  * (normalized) wagering
 +      -0.007  * (normalized) liberally
 +       0.0677 * (normalized) sprinkled
 +      -0.007  * (normalized) pixie
 +      -0.007  * (normalized) didit
 +      -0.007  * (normalized) brightlyseparated
 +      -0.007  * (normalized) gywneth
 +       0.0359 * (normalized) conspired
 +      -0.007  * (normalized) perpetrate
 +      -0.007  * (normalized) woulda
 +      -0.007  * (normalized) thunk
 +      -0.1041 * (normalized) greatlyshould
 +      -0.1041 * (normalized) hve
 +      -0.1041 * (normalized) oout
 +      -0.1041 * (normalized) blythe
 +      -0.1041 * (normalized) danner
 +      -0.1041 * (normalized) consciencethe
 +      -0.1041 * (normalized) winterhopkins
 +       0.0861 * (normalized) virtues
 +       0      * (normalized) fave
 +      -0.076  * (normalized) bickering
 +      -0.0282 * (normalized) mathmetician
 +      -0.0282 * (normalized) gweyneth
 +      -0.0282 * (normalized) insanityblah
 +      -0.0282 * (normalized) blahthis
 +      -0.0654 * (normalized) patheticthe
 +      -0.0654 * (normalized) sotheres
 +      -0.1616 * (normalized) lambjack
 +      -0.1616 * (normalized) nimble
 +      -0.3548 * (normalized) requiring
 +      -0.0283 * (normalized) potters
 +      -0.0156 * (normalized) wringing
 +       0.0555 * (normalized) babysitter
 +      -0.0283 * (normalized) werewolves
 +      -0.0283 * (normalized) transformations
 +      -0.0283 * (normalized) clothed
 +      -0.1214 * (normalized) sherlock
 +      -0.0283 * (normalized) wafer
 +       0.0414 * (normalized) wildest
 +      -0.0283 * (normalized) readerviewer
 +      -0.7293 * (normalized) episodesall
 +      -0.2186 * (normalized) nina
 +      -0.0035 * (normalized) 34being
 +      -0.0035 * (normalized) human34
 +      -0.0035 * (normalized) bbs
 +      -0.3333 * (normalized) columbuses
 +      -0.3333 * (normalized) oudated
 +      -0.0857 * (normalized) derpadieu
 +      -0.0857 * (normalized) derision
 +      -0.003  * (normalized) shield
 +      -0.0857 * (normalized) inclinations
 +       0.0143 * (normalized) oozing
 +      -0.0501 * (normalized) harass
 +      -0.0809 * (normalized) bux
 +      -0.0809 * (normalized) servicei
 +      -0.0809 * (normalized) interface
 +      -0.0809 * (normalized) wallgreat
 +      -0.1709 * (normalized) avaiable
 +      -0.1709 * (normalized) donethank
 +      -0.0262 * (normalized) dina
 +      -0.3249 * (normalized) toooo
 +      -0.0794 * (normalized) beginnig
 +      -0.0805 * (normalized) crippled
 +      -0.0651 * (normalized) feetquot
 +      -0.0651 * (normalized) freaksquot
 +      -0.0651 * (normalized) becouse
 +      -0.1669 * (normalized) wallows
 +      -0.2738 * (normalized) singles
 +      -0.025  * (normalized) camerainthefaceofvirginsoftherealworld
 +      -0.025  * (normalized) chosing
 +      -0.025  * (normalized) suitors
 +      -0.025  * (normalized) businesssuit
 +      -0.0163 * (normalized) selfesteem
 +       0.0128 * (normalized) swoon
 +       0.0012 * (normalized) hawks
 +      -0.0114 * (normalized) assure
 +      -0.0276 * (normalized) notalent
 +       0.0135 * (normalized) investing
 +      -0.0857 * (normalized) chooses
 +      -0.094  * (normalized) teeny
 +      -0.094  * (normalized) bopper
 +      -0.0726 * (normalized) slackers
 +       0.0512 * (normalized) penultimate
 +      -0.0409 * (normalized) goths
 +      -0.2488 * (normalized) bummer
 +      -0.2488 * (normalized) crowes
 +      -0.2488 * (normalized) sorryyou
 +       0.048  * (normalized) backpacking
 +      -0.0073 * (normalized) barreling
 +      -0.0073 * (normalized) totaled
 +      -0.0073 * (normalized) entangled
 +       0.0131 * (normalized) bandits
 +      -0.0073 * (normalized) typesas
 +       0.0522 * (normalized) telegraphed
 +      -0.0073 * (normalized) hmmmwonder
 +       0.0509 * (normalized) lookalike
 +       0.0602 * (normalized) buffoon
 +       0.0365 * (normalized) cobbled
 +      -0.0486 * (normalized) overplayed
 +      -0.0246 * (normalized) centering
 +      -1      * (normalized) hawaii
 +      -0.2892 * (normalized) librarynot
 +      -0.0228 * (normalized) smuggling
 +      -0.0605 * (normalized) majors
 +      -0.0014 * (normalized) sendup
 +      -0.0358 * (normalized) diffuse
 +      -0.0358 * (normalized) tromavilles
 +      -0.0358 * (normalized) spiraling
 +      -0.0358 * (normalized) bizarro
 +      -0.0358 * (normalized) doppelganger
 +      -0.0358 * (normalized) crimeridden
 +      -0.0358 * (normalized) cultclassesic
 +       0.0863 * (normalized) theoretically
 +      -0.015  * (normalized) shiftless
 +      -0.1268 * (normalized) humancraving
 +      -0.1268 * (normalized) spikey
 +      -0.0037 * (normalized) mutant
 +      -0.0037 * (normalized) terrorize
 +      -0.0037 * (normalized) peopleunless
 +      -0.0037 * (normalized) obrian
 +      -0.0037 * (normalized) calf
 +      -0.0037 * (normalized) butterflies
 +      -0.0037 * (normalized) ff
 +      -0.0479 * (normalized) haorrible
 +      -0.0479 * (normalized) funnyits
 +      -0.0479 * (normalized) badall
 +      -0.0479 * (normalized) thistrust
 +      -0.0479 * (normalized) 599
 +      -0.0479 * (normalized) cheateda
 +      -0.0479 * (normalized) thisdont
 +       0.0429 * (normalized) forlorn
 +      -0.0382 * (normalized) innacurate
 +      -0.0382 * (normalized) advertises
 +      -0.0382 * (normalized) storyread
 +       0.1646 * (normalized) stewart
 +      -0.0382 * (normalized) keseberg
 +      -0.0225 * (normalized) succumbed
 +      -0.0382 * (normalized) victimsthis
 +       0.0726 * (normalized) meal
 +       0.0063 * (normalized) carve
 +      -0.0209 * (normalized) founded
 +      -0.0283 * (normalized) readers
 +      -0.0159 * (normalized) surprisesanthony
 +      -0.0159 * (normalized) yaphette
 +      -0.0159 * (normalized) sidney
 +      -0.0159 * (normalized) poitiers
 +      -0.0159 * (normalized) nightquinn
 +      -0.0159 * (normalized) mattelliwhose
 +      -0.0159 * (normalized) movieskotto
 +      -0.0159 * (normalized) pope
 +      -0.0159 * (normalized) criminalsmany
 +      -0.0159 * (normalized) mattelli
 +      -0.0159 * (normalized) kingpinthere
 +      -0.0159 * (normalized) partnersin
 +      -0.0159 * (normalized) expectationsi
 +      -0.265  * (normalized) freebie
 +       0.096  * (normalized) maine
 +      -0.0415 * (normalized) unto
 +      -0.0415 * (normalized) pens
 +      -0.0415 * (normalized) processor
 +      -0.0415 * (normalized) wallpaper
 +      -0.0415 * (normalized) metaphysically
 +      -0.0415 * (normalized) dent
 +      -0.0415 * (normalized) propel
 +      -0.0415 * (normalized) wearying
 +      -0.3263 * (normalized) nonook
 +      -0.1034 * (normalized) pirates
 +      -0.3092 * (normalized) portable
 +      -0.1034 * (normalized) hon
 +      -0.2065 * (normalized) cyrusshe
 +      -0.0391 * (normalized) knocking
 +      -0.043  * (normalized) sang
 +      -0.0007 * (normalized) psychos
 +       0.0747 * (normalized) crave
 +      -0.0927 * (normalized) coldhearted
 +      -0.0927 * (normalized) soulmiley
 +      -0.0927 * (normalized) autotuned
 +      -0.0927 * (normalized) notesthe
 +      -0.0927 * (normalized) lunchand
 +      -0.0927 * (normalized) kinnears
 +      -0.055  * (normalized) 48
 +      -0.055  * (normalized) 5the
 +      -0.055  * (normalized) miserablei
 +      -0.117  * (normalized) thereafter
 +      -0.055  * (normalized) participantsamanda
 +      -0.055  * (normalized) seyfried
 +      -0.055  * (normalized) johns
 +      -0.055  * (normalized) crew51
 +      -0.055  * (normalized) wie
 +      -0.055  * (normalized) jobthis
 +      -0.036  * (normalized) poof
 +       0.0164 * (normalized) vying
 +      -0.033  * (normalized) legitimately
 +       0.0775 * (normalized) smelling
 +      -0.0198 * (normalized) thereone
 +      -0.0198 * (normalized) hull
 +      -0.0198 * (normalized) cartoonlike
 +      -0.0198 * (normalized) ricochets
 +      -0.0198 * (normalized) outthey
 +      -0.014  * (normalized) convenience
 +      -0.0052 * (normalized) millius
 +      -0.0052 * (normalized) congratulates
 +      -0.0052 * (normalized) jackbooted
 +      -0.0052 * (normalized) misanthropic
 +      -0.0052 * (normalized) bilious
 +       0.0996 * (normalized) contorted
 +      -0.0052 * (normalized) clints
 +      -0.0052 * (normalized) busload
 +      -0.0052 * (normalized) huntalso
 +      -0.0052 * (normalized) stakeouts
 +      -0.0052 * (normalized) clintless
 +      -0.0206 * (normalized) bikes
 +      -0.0052 * (normalized) holbrook
 +      -0.0052 * (normalized) olberman
 +      -0.0156 * (normalized) filmdo
 +      -0.0156 * (normalized) defendants
 +      -0.0156 * (normalized) technicality
 +      -0.0156 * (normalized) inadmissable
 +      -0.0156 * (normalized) callahan
 +      -0.0156 * (normalized) rookies
 +      -0.0156 * (normalized) satchel
 +      -0.0156 * (normalized) stakeout
 +      -0.0156 * (normalized) speeding
 +      -0.0156 * (normalized) permanentlycallahan
 +      -0.0156 * (normalized) reassigned
 +      -0.0156 * (normalized) sacrifices
 +      -0.0156 * (normalized) lombard
 +      -0.0156 * (normalized) justicethis
 +      -0.0156 * (normalized) machiavelli
 +      -0.0156 * (normalized) democratic
 +      -0.0156 * (normalized) militia
 +      -0.0351 * (normalized) irked
 +      -0.0391 * (normalized) itemif
 +      -0.0391 * (normalized) sleve
 +      -0.0391 * (normalized) sleveif
 +      -0.0391 * (normalized) collecter
 +      -0.0391 * (normalized) furnish
 +      -0.082  * (normalized) creepiness
 +      -0.082  * (normalized) programmed
 +      -0.528  * (normalized) straighttodvd
 +       0.0439 * (normalized) cease
 +      -0.1233 * (normalized) cannont
 +      -0.1233 * (normalized) timesusually
 +      -0.1233 * (normalized) irie
 +      -0.1233 * (normalized) goodnesscan
 +      -0.1233 * (normalized) womantruthfully
 +      -0.2435 * (normalized) disgrace
 +      -0.2451 * (normalized) glee
 +      -0.1209 * (normalized) glorifying
 +      -0.1202 * (normalized) skanks
 +      -0.1202 * (normalized) unappropriated
 +      -0.3596 * (normalized) aspergers
 +      -0.3596 * (normalized) becky
 +      -0.0793 * (normalized) dvdsid
 +      -0.1711 * (normalized) fixing
 +      -0.0793 * (normalized) crackle
 +      -0.1142 * (normalized) user
 +       0.0282 * (normalized) ouija
 +      -0.0372 * (normalized) erickson
 +       0.0357 * (normalized) perversely
 +      -0.0001 * (normalized) flits
 +       0.0268 * (normalized) inexpensive
 +      -0.0056 * (normalized) kvc
 +      -0.1213 * (normalized) timeanyway
 +      -0.0056 * (normalized) sssssssssssssssssssooooooooooooooooooooooooo
 +      -0.0063 * (normalized) swears
 +      -0.0056 * (normalized) squak
 +      -0.0056 * (normalized) attemps
 +      -0.0056 * (normalized) seequal
 +      -0.0056 * (normalized) origonal
 +      -0.0056 * (normalized) cotk
 +      -0.0056 * (normalized) komodoand
 +      -0.0056 * (normalized) cobrathey
 +      -0.0056 * (normalized) ssssssssooooooo
 +      -0.0056 * (normalized) fakewhen
 +      -0.0056 * (normalized) doesent
 +      -0.0056 * (normalized) lable
 +      -0.059  * (normalized) moviefirst
 +      -0.059  * (normalized) fansfrom
 +      -0.059  * (normalized) lowquality
 +      -0.059  * (normalized) lowno
 +      -0.059  * (normalized) withif
 +       0.0039 * (normalized) impulses
 +      -0.1577 * (normalized) tribuye
 +      -0.1577 * (normalized) availablecheaply
 +      -0.1577 * (normalized) prroly
 +      -0.1577 * (normalized) eds
 +      -0.2097 * (normalized) cashing
 +       0.0429 * (normalized) sentenced
 +       0.0278 * (normalized) dragons
 +       0.2044 * (normalized) etcthe
 +       0.0616 * (normalized) kristen
 +       0.0843 * (normalized) fing
 +       0.0654 * (normalized) associations
 +      -0.0446 * (normalized) demoninator
 +      -0.0446 * (normalized) lighted
 +      -0.0446 * (normalized) despicable
 +      -0.0446 * (normalized) somethinganything
 +      -0.0446 * (normalized) todaywhat
 +      -0.0446 * (normalized) luncha
 +      -0.0446 * (normalized) calletcetcetc
 +      -0.0446 * (normalized) shiney
 +      -0.0446 * (normalized) chromed
 +      -0.0446 * (normalized) wad
 +      -0.0442 * (normalized) farrah
 +      -0.0183 * (normalized) franklin
 +      -0.1222 * (normalized) karma
 +      -0.0007 * (normalized) lowrent
 +       0.0035 * (normalized) requirement
 +       0.04   * (normalized) exempt
 +      -0.5168 * (normalized) simons
 +      -0.1087 * (normalized) ama
 +      -0.1087 * (normalized) heiress
 +      -0.1087 * (normalized) diagnosed
 +      -0.1087 * (normalized) willed
 +      -0.1087 * (normalized) 49a
 +      -0.1087 * (normalized) experimenta
 +      -0.1087 * (normalized) oncefamed
 +      -0.1087 * (normalized) accidentthe
 +      -0.2232 * (normalized) attorney
 +      -0.1087 * (normalized) pastall
 +      -0.1087 * (normalized) storyhaving
 +      -0.1087 * (normalized) themrated
 +      -0.4051 * (normalized) recommened
 +      -0.133  * (normalized) noob
 +      -0.0466 * (normalized) mining
 +      -0.0606 * (normalized) yout
 +      -0.5243 * (normalized) suckedi
 +       0.0429 * (normalized) embellished
 +      -0.1019 * (normalized) wasteland
 +      -0.0931 * (normalized) 13part
 +      -0.0931 * (normalized) himat
 +      -0.0931 * (normalized) garvie
 +      -0.0931 * (normalized) bennett
 +      -0.0832 * (normalized) ellis
 +      -0.0832 * (normalized) poldark
 +      -0.0931 * (normalized) soldieri
 +      -0.0931 * (normalized) disappointingin
 +      -0.0931 * (normalized) downif
 +      -0.0931 * (normalized) 9year
 +      -0.0931 * (normalized) madox
 +      -0.0931 * (normalized) hueffer
 +      -0.0931 * (normalized) purposeless
 +      -0.0931 * (normalized) tooas
 +      -0.0838 * (normalized) leonora
 +      -0.0931 * (normalized) ashburnham
 +      -0.0567 * (normalized) florence
 +      -0.0931 * (normalized) ensuing
 +      -0.0931 * (normalized) wellbehaved
 +      -0.0931 * (normalized) latterday
 +      -0.0838 * (normalized) solicitous
 +      -0.0931 * (normalized) florencesome
 +      -0.0931 * (normalized) deadpans
 +      -0.0931 * (normalized) whores
 +      -0.0931 * (normalized) devout
 +      -0.0838 * (normalized) unreliable
 +       0.0203 * (normalized) chomsky
 +      -0.0787 * (normalized) sodes
 +       0.0193 * (normalized) sexappeal
 +      -0.0329 * (normalized) hilo
 +      -0.0329 * (normalized) theif
 +      -0.0329 * (normalized) accomplicelover
 +      -0.0329 * (normalized) frida
 +      -0.0329 * (normalized) jamaican
 +      -0.0329 * (normalized) diamondand
 +      -0.0329 * (normalized) moshpit
 +      -0.0329 * (normalized) ratnerratners
 +      -0.0329 * (normalized) dragonpoor
 +      -0.0329 * (normalized) affairjames
 +      -0.0329 * (normalized) rwanda
 +      -0.0329 * (normalized) dulljust
 +      -0.0329 * (normalized) gametoo
 +       0.0378 * (normalized) norton
 +      -0.0329 * (normalized) topples
 +      -0.0329 * (normalized) diamondend
 +      -0.0321 * (normalized) thatwell
 +      -0.0391 * (normalized) pointthis
 +      -0.0243 * (normalized) breezes
 +      -0.0391 * (normalized) painlessly
 +      -0.0391 * (normalized) hetero
 +      -0.0391 * (normalized) principlesproblem
 +       0.0117 * (normalized) crackles
 +      -0.0391 * (normalized) laidback
 +      -0.0391 * (normalized) buffett
 +      -0.0391 * (normalized) funpierce
 +      -0.0391 * (normalized) easygoing
 +      -0.0391 * (normalized) jobwoody
 +      -0.0391 * (normalized) foiled
 +      -0.0391 * (normalized) transportinglloyd
 +      -0.0391 * (normalized) placemeent
 +      -0.0391 * (normalized) diamondalong
 +      -0.0391 * (normalized) raiders
 +      -0.0391 * (normalized) marian
 +      -0.0391 * (normalized) lipsand
 +      -0.0391 * (normalized) contrivance
 +      -0.0391 * (normalized) scripttheres
 +      -0.0391 * (normalized) infrastructurecaper
 +      -0.0391 * (normalized) mellowness
 +      -0.0391 * (normalized) goodnessall
 +      -0.0391 * (normalized) pina
 +      -0.0391 * (normalized) colada
 +       0.1557 * (normalized) lightened
 +       0.1298 * (normalized) soar
 +      -0.0142 * (normalized) yearlong
 +      -0.0142 * (normalized) afroamericans
 +      -0.0118 * (normalized) fondness
 +      -0.0142 * (normalized) targetmartin
 +       0.0314 * (normalized) nolan
 +      -0.0142 * (normalized) feds
 +      -0.0142 * (normalized) 2000000
 +      -0.0142 * (normalized) sherry
 +      -0.0641 * (normalized) nia
 +      -0.0886 * (normalized) georgia
 +      -0.0142 * (normalized) sillierseeing
 +      -0.0142 * (normalized) inherently
 +      -0.0142 * (normalized) resides
 +      -0.0142 * (normalized) contorts
 +      -0.0142 * (normalized) tentative
 +      -0.0142 * (normalized) irritatingthe
 +      -0.0783 * (normalized) gimmick
 +      -0.0499 * (normalized) negligee
 +      -0.0499 * (normalized) quotmartinquot
 +      -0.0918 * (normalized) nicest
 +       0.04   * (normalized) diaz
 +      -0.1401 * (normalized) reign
 +       0.0627 * (normalized) momments
 +      -0.0682 * (normalized) quotfat
 +      -0.0682 * (normalized) suitquot
 +      -0.3272 * (normalized) videoed
 +      -0.3272 * (normalized) prayer
 +      -0.2121 * (normalized) recieve
 +      -0.1887 * (normalized) packing
 +      -0.0056 * (normalized) monroe
 +      -0.0056 * (normalized) 2006cameramanturneddirector
 +      -0.0056 * (normalized) twisters
 +      -0.0056 * (normalized) mongolian
 +      -0.0056 * (normalized) occasionallycelia
 +      -0.0056 * (normalized) jasons
 +      -0.0056 * (normalized) keena
 +      -0.0056 * (normalized) twentyfirst
 +      -0.0056 * (normalized) proms
 +      -0.0056 * (normalized) tarah
 +      -0.0056 * (normalized) thoughher
 +      -0.0056 * (normalized) thomerson
 +      -0.0056 * (normalized) anders
 +      -0.0056 * (normalized) thingits
 +      -0.1213 * (normalized) disappointedmy
 +      -0.1213 * (normalized) viewingif
 +      -0.1213 * (normalized) anothermy
 +      -0.1213 * (normalized) worthsave
 +      -0.0063 * (normalized) fluff
 +      -0.0728 * (normalized) airing
 +      -0.082  * (normalized) gundam
 +      -0.0728 * (normalized) erathe
 +      -0.0728 * (normalized) coordinator
 +      -0.0728 * (normalized) colony
 +      -0.0728 * (normalized) orignation
 +      -0.0728 * (normalized) zaft
 +      -0.0728 * (normalized) zeion
 +      -0.0728 * (normalized) prototype
 +      -0.0728 * (normalized) serieskira
 +      -0.0728 * (normalized) cokpit
 +       0.0413 * (normalized) hazy
 +      -0.0161 * (normalized) lags
 +      -0.0843 * (normalized) acheive
 +      -0.0843 * (normalized) statutas
 +      -0.0843 * (normalized) horrorscificomedy
 +      -0.0843 * (normalized) contaminated
 +      -0.1053 * (normalized) nukem
 +      -0.1053 * (normalized) avengerquot
 +      -0.1053 * (normalized) worsefor
 +      -0.1053 * (normalized) goodbut
 +      -0.0332 * (normalized) filmsalex
 +      -0.005  * (normalized) holden
 +      -0.0131 * (normalized) dictates
 +       0.0692 * (normalized) directionless
 +      -0.1218 * (normalized) unentertaining
 +      -0.0501 * (normalized) problems1mob
 +      -0.0501 * (normalized) extortion
 +      -0.0501 * (normalized) kickstart
 +      -0.0501 * (normalized) cacked2no
 +      -0.0501 * (normalized) much3subpar
 +      -0.0501 * (normalized) minutes4seems
 +      -0.0501 * (normalized) manuscripts
 +      -0.0501 * (normalized) cafe5if
 +      -0.0501 * (normalized) plotwriting
 +      -0.0501 * (normalized) hardtoget
 +      -0.0131 * (normalized) notthere
 +      -0.0131 * (normalized) manuscript
 +      -0.0131 * (normalized) 125000
 +      -0.0131 * (normalized) getgomuch
 +      -0.0463 * (normalized) marceau
 +      -0.0131 * (normalized) movienovel
 +      -0.0131 * (normalized) supplants
 +       0.0667 * (normalized) novelists
 +      -0.0131 * (normalized) abominably
 +      -0.0131 * (normalized) logically
 +      -0.0131 * (normalized) propped
 +      -0.0131 * (normalized) partanother
 +      -0.0131 * (normalized) novelistic
 +      -0.0131 * (normalized) hudsonthere
 +      -0.0131 * (normalized) mississippi
 +      -0.0332 * (normalized) sorokin
 +      -0.0332 * (normalized) shootfromthelip
 +      -0.0332 * (normalized) centuryalex
 +      -0.0886 * (normalized) partsi
 +      -0.2449 * (normalized) riener
 +      -0.2449 * (normalized) mollasses
 +      -0.1476 * (normalized) squeeze
 +      -0.2075 * (normalized) imagemaybe
 +      -0.0819 * (normalized) glimps
 +      -0.0085 * (normalized) behindthescenes
 +      -0.0083 * (normalized) diverting
 +      -0.0083 * (normalized) goodman
 +      -0.0083 * (normalized) dub
 +      -0.0083 * (normalized) singdespite
 +      -0.0083 * (normalized) anachronism
 +      -0.0083 * (normalized) endthere
 +      -0.0083 * (normalized) makeupits
 +      -0.0083 * (normalized) 30sthere
 +      -0.0083 * (normalized) andreacute
 +      -0.0083 * (normalized) previn
 +      -0.0083 * (normalized) picturedespite
 +      -0.0083 * (normalized) workswow
 +      -0.0083 * (normalized) filmsor
 +      -0.0083 * (normalized) woodid
 +      -0.0083 * (normalized) filmgoer
 +      -0.1309 * (normalized) praises
 +      -0.1309 * (normalized) hanna
 +      -0.1309 * (normalized) barbera
 +      -0.1011 * (normalized) jq
 +       0.208  * (normalized) sync
 +      -0.1011 * (normalized) kinks
 +      -0.039  * (normalized) 6000
 +      -0.039  * (normalized) turnerwb
 +      -0.039  * (normalized) collections
 +       0.1186 * (normalized) dumbing
 +       0      * (normalized) watereddown
 +      -0.3254 * (normalized) trotsky
 +      -0.4266 * (normalized) soviet
 +      -0.3254 * (normalized) photographsi
 +       0.1821 * (normalized) flim
 +      -0.0876 * (normalized) hannabarbera
 +      -0.1634 * (normalized) yoursjonny
 +      -0.4069 * (normalized) itmaybe
 +       0.2553 * (normalized) pricing
 +      -0.1373 * (normalized) 2999
 +      -0.1476 * (normalized) sep
 +       0.0098 * (normalized) paused
 +      -0.08   * (normalized) filteredprocessed
 +      -0.08   * (normalized) yuens
 +      -0.08   * (normalized) shu
 +      -0.08   * (normalized) qi
 +      -0.08   * (normalized) mok
 +      -0.08   * (normalized) zhao
 +      -0.1659 * (normalized) volleyball
 +       0.0425 * (normalized) trauma
 +       0      * (normalized) cosplay
 +       0.0907 * (normalized) buffoonish
 +      -0.0276 * (normalized) 12three
 +      -0.0276 * (normalized) assassinthief
 +      -0.131  * (normalized) tournament
 +      -0.0276 * (normalized) dumbdumb
 +      -0.0276 * (normalized) karatechopping
 +      -0.0276 * (normalized) jaime
 +      -0.0276 * (normalized) pressly
 +      -0.0276 * (normalized) aoki
 +      -0.0276 * (normalized) valance
 +      -0.0276 * (normalized) postcrouching
 +      -0.0276 * (normalized) rudimentary
 +      -0.0276 * (normalized) selfknowing
 +      -0.0053 * (normalized) stutter
 +      -0.1929 * (normalized) freeand
 +      -0.0007 * (normalized) pledge
 +      -0.3874 * (normalized) bothersome
 +      -0.3874 * (normalized) nword
 +      -0.3874 * (normalized) rationalizes
 +      -0.0084 * (normalized) moviewe
 +      -0.0084 * (normalized) extrasit
 +      -0.0084 * (normalized) allmade
 +      -0.0084 * (normalized) bandung
 +      -0.0084 * (normalized) shopand
 +      -0.0084 * (normalized) dpgm
 +      -0.0084 * (normalized) deutsche
 +      -0.0084 * (normalized) indonesian
 +      -0.0084 * (normalized) postal
 +      -0.0084 * (normalized) labour
 +      -0.0084 * (normalized) gltich
 +      -0.0084 * (normalized) amazoncouk
 +      -0.0084 * (normalized) bluraysfingers
 +      -0.0084 * (normalized) missingamazon
 +      -0.0084 * (normalized) servicelets
 +      -0.0084 * (normalized) delivieries
 +      -0.0084 * (normalized) cleanstephen
 +      -0.0084 * (normalized) fleaybandung
 +      -0.0084 * (normalized) java
 +      -0.0084 * (normalized) indonesiaformer
 +       0.0413 * (normalized) snappy
 +      -0.3728 * (normalized) gound
 +      -0.0432 * (normalized) phantoms
 +       0.0182 * (normalized) mayans
 +       0.0077 * (normalized) pontificate
 +       0.0592 * (normalized) communicate
 +       0.0005 * (normalized) deputy
 +      -0.0432 * (normalized) knootz
 +      -0.0432 * (normalized) knootzs
 +      -0.1034 * (normalized) skating
 +       0.0664 * (normalized) electricity
 +      -0.104  * (normalized) ohhed
 +      -0.104  * (normalized) ahhed
 +      -0.0486 * (normalized) aflek
 +      -0.0486 * (normalized) savetheworld
 +      -0.0486 * (normalized) entityquot
 +      -0.1113 * (normalized) novelinstead
 +      -0.1113 * (normalized) ambience
 +      -0.1113 * (normalized) cornerthen
 +      -0.1113 * (normalized) barrelrolls
 +      -0.1113 * (normalized) plummets
 +      -0.1113 * (normalized) quotjohn
